Running job number  160
Start  160
End  161
outcome: 131088-0.0
Number of features: 5
0 Current Time = 01:48:40
10 Current Time = 01:49:36
20 Current Time = 01:50:29
30 Current Time = 01:51:24
40 Current Time = 01:52:18
50 Current Time = 01:53:11
60 Current Time = 01:54:06
70 Current Time = 01:54:58
80 Current Time = 01:55:52
90 Current Time = 01:56:43
Number of features: 50
0 Current Time = 01:57:36
10 Current Time = 02:02:23
20 Current Time = 02:07:10
30 Current Time = 02:11:57
40 Current Time = 02:16:41
50 Current Time = 02:21:27
60 Current Time = 02:26:07
70 Current Time = 02:30:42
80 Current Time = 02:35:20
90 Current Time = 02:40:03
Number of features: 100
0 Current Time = 02:44:45
10 Current Time = 02:54:03
20 Current Time = 03:03:11
30 Current Time = 03:11:53
40 Current Time = 03:20:47
50 Current Time = 03:29:50
60 Current Time = 03:38:47
70 Current Time = 03:47:20
80 Current Time = 03:55:45
90 Current Time = 04:04:42
Number of features: 500
0 Current Time = 04:13:40
10 Current Time = 04:58:54
20 Current Time = 05:45:02
30 Current Time = 06:29:53
40 Current Time = 07:15:17
50 Current Time = 08:00:36
60 Current Time = 08:46:27
70 Current Time = 09:31:28
80 Current Time = 10:14:50
90 Current Time = 10:59:26
Number of features: 1000
0 Current Time = 11:44:34
10 Current Time = 13:21:50
20 Current Time = 14:55:53
30 Current Time = 16:24:16
40 Current Time = 17:45:57
