Running job number  491
Start  491
End  492
outcome: 131986-0.0
Number of features: 5
0 Current Time = 02:33:51
10 Current Time = 02:34:26
20 Current Time = 02:35:02
30 Current Time = 02:35:37
40 Current Time = 02:36:13
50 Current Time = 02:36:47
60 Current Time = 02:37:22
70 Current Time = 02:37:57
80 Current Time = 02:38:32
90 Current Time = 02:39:07
Number of features: 50
0 Current Time = 02:39:42
10 Current Time = 02:42:10
20 Current Time = 02:44:33
30 Current Time = 02:47:05
40 Current Time = 02:49:32
50 Current Time = 02:52:01
60 Current Time = 02:54:30
70 Current Time = 02:56:58
80 Current Time = 02:59:21
90 Current Time = 03:01:44
Number of features: 100
0 Current Time = 03:04:15
10 Current Time = 03:09:05
20 Current Time = 03:14:01
30 Current Time = 03:18:49
40 Current Time = 03:23:34
50 Current Time = 03:28:20
60 Current Time = 03:33:16
70 Current Time = 03:38:06
80 Current Time = 03:42:54
90 Current Time = 03:47:52
Number of features: 500
0 Current Time = 03:52:50
10 Current Time = 04:17:37
20 Current Time = 04:42:15
30 Current Time = 05:06:14
40 Current Time = 05:30:17
50 Current Time = 05:54:20
60 Current Time = 06:16:27
70 Current Time = 06:37:31
80 Current Time = 06:58:28
90 Current Time = 07:19:25
Number of features: 1000
0 Current Time = 07:40:32
10 Current Time = 08:24:03
20 Current Time = 09:07:24
30 Current Time = 09:50:41
40 Current Time = 10:29:53
