Running job number  265
Start  265
End  266
outcome: 131380-0.0
Number of features: 5
0 Current Time = 01:52:06
10 Current Time = 01:52:52
20 Current Time = 01:53:38
30 Current Time = 01:54:25
40 Current Time = 01:55:11
50 Current Time = 01:55:58
60 Current Time = 01:56:45
70 Current Time = 01:57:31
80 Current Time = 01:58:18
90 Current Time = 01:59:03
Number of features: 50
0 Current Time = 01:59:51
10 Current Time = 02:02:38
20 Current Time = 02:05:28
30 Current Time = 02:08:19
40 Current Time = 02:11:12
50 Current Time = 02:14:03
60 Current Time = 02:16:56
70 Current Time = 02:19:48
80 Current Time = 02:22:41
90 Current Time = 02:25:35
Number of features: 100
0 Current Time = 02:28:27
10 Current Time = 02:34:47
20 Current Time = 02:41:00
30 Current Time = 02:47:16
40 Current Time = 02:53:30
50 Current Time = 02:59:43
60 Current Time = 03:05:57
70 Current Time = 03:12:11
80 Current Time = 03:18:26
90 Current Time = 03:24:38
Number of features: 500
0 Current Time = 03:30:51
10 Current Time = 04:06:39
20 Current Time = 04:42:51
30 Current Time = 05:19:46
40 Current Time = 05:55:04
50 Current Time = 06:27:37
60 Current Time = 07:00:40
70 Current Time = 07:37:18
80 Current Time = 08:14:59
90 Current Time = 08:52:46
Number of features: 1000
0 Current Time = 09:27:27
10 Current Time = 10:40:08
20 Current Time = 11:49:05
30 Current Time = 13:05:32
40 Current Time = 14:15:10
50 Current Time = 15:19:24
60 Current Time = 16:40:14
