Running job number  493
Start  493
End  494
outcome: 131990-0.0
Number of features: 5
0 Current Time = 02:33:54
10 Current Time = 02:34:27
20 Current Time = 02:34:59
30 Current Time = 02:35:31
40 Current Time = 02:36:02
50 Current Time = 02:36:33
60 Current Time = 02:37:03
70 Current Time = 02:37:34
80 Current Time = 02:38:05
90 Current Time = 02:38:36
Number of features: 50
0 Current Time = 02:39:07
10 Current Time = 02:41:05
20 Current Time = 02:42:58
30 Current Time = 02:44:46
40 Current Time = 02:46:36
50 Current Time = 02:48:26
60 Current Time = 02:50:16
70 Current Time = 02:52:06
80 Current Time = 02:53:55
90 Current Time = 02:55:47
Number of features: 100
0 Current Time = 02:57:37
10 Current Time = 03:01:06
20 Current Time = 03:04:39
30 Current Time = 03:08:11
40 Current Time = 03:11:41
50 Current Time = 03:15:16
60 Current Time = 03:18:52
70 Current Time = 03:22:22
80 Current Time = 03:25:46
90 Current Time = 03:29:09
Number of features: 500
0 Current Time = 03:32:33
10 Current Time = 03:50:10
20 Current Time = 04:07:45
30 Current Time = 04:25:16
40 Current Time = 04:42:49
50 Current Time = 05:00:27
60 Current Time = 05:18:06
70 Current Time = 05:35:33
80 Current Time = 05:53:02
90 Current Time = 06:10:26
Number of features: 1000
0 Current Time = 06:28:03
10 Current Time = 07:04:17
20 Current Time = 07:40:13
30 Current Time = 08:15:58
40 Current Time = 08:51:50
50 Current Time = 09:27:41
60 Current Time = 10:03:58
