Running job number  411
Start  411
End  412
outcome: 131766-0.0
Number of features: 5
0 Current Time = 02:18:02
10 Current Time = 02:18:31
20 Current Time = 02:19:01
30 Current Time = 02:19:29
40 Current Time = 02:19:59
50 Current Time = 02:20:28
60 Current Time = 02:20:57
70 Current Time = 02:21:27
80 Current Time = 02:21:56
90 Current Time = 02:22:26
Number of features: 50
0 Current Time = 02:22:56
10 Current Time = 02:24:39
20 Current Time = 02:26:21
30 Current Time = 02:28:02
40 Current Time = 02:29:44
50 Current Time = 02:31:26
60 Current Time = 02:33:07
70 Current Time = 02:34:49
80 Current Time = 02:36:31
90 Current Time = 02:38:12
Number of features: 100
0 Current Time = 02:39:54
10 Current Time = 02:43:02
20 Current Time = 02:46:16
30 Current Time = 02:49:38
40 Current Time = 02:52:56
50 Current Time = 02:56:11
60 Current Time = 02:59:20
70 Current Time = 03:02:30
80 Current Time = 03:05:38
90 Current Time = 03:08:47
Number of features: 500
0 Current Time = 03:11:56
10 Current Time = 03:28:54
20 Current Time = 03:43:58
30 Current Time = 03:59:04
40 Current Time = 04:14:48
50 Current Time = 04:30:29
60 Current Time = 04:46:06
70 Current Time = 05:01:39
80 Current Time = 05:16:47
90 Current Time = 05:33:07
Number of features: 1000
0 Current Time = 05:49:54
10 Current Time = 06:23:27
20 Current Time = 06:55:12
30 Current Time = 07:24:34
40 Current Time = 07:54:18
50 Current Time = 08:26:13
60 Current Time = 09:08:39
70 Current Time = 09:49:16
80 Current Time = 10:19:50
