Running job number  144
Start  144
End  145
outcome: 131052-0.0
Number of features: 5
0 Current Time = 21:33:06
10 Current Time = 21:33:46
20 Current Time = 21:34:25
30 Current Time = 21:35:03
40 Current Time = 21:35:43
50 Current Time = 21:36:22
60 Current Time = 21:37:00
70 Current Time = 21:37:38
80 Current Time = 21:38:17
90 Current Time = 21:38:58
Number of features: 50
0 Current Time = 21:39:37
10 Current Time = 21:42:06
20 Current Time = 21:44:34
30 Current Time = 21:46:56
40 Current Time = 21:49:23
50 Current Time = 21:51:51
60 Current Time = 21:54:15
70 Current Time = 21:56:45
80 Current Time = 21:59:12
90 Current Time = 22:01:33
Number of features: 100
0 Current Time = 22:04:00
10 Current Time = 22:08:49
20 Current Time = 22:13:31
30 Current Time = 22:18:13
40 Current Time = 22:23:02
50 Current Time = 22:27:52
60 Current Time = 22:32:40
70 Current Time = 22:37:24
80 Current Time = 22:42:16
90 Current Time = 22:46:54
Number of features: 500
0 Current Time = 22:51:47
10 Current Time = 23:17:28
20 Current Time = 23:41:58
30 Current Time = 00:06:01
40 Current Time = 00:30:23
50 Current Time = 00:54:24
60 Current Time = 01:18:56
70 Current Time = 01:43:37
80 Current Time = 02:08:17
90 Current Time = 02:33:31
Number of features: 1000
0 Current Time = 02:59:16
10 Current Time = 03:55:41
20 Current Time = 04:52:32
30 Current Time = 05:49:39
40 Current Time = 06:45:49
50 Current Time = 07:44:29
60 Current Time = 08:41:33
70 Current Time = 09:36:04
80 Current Time = 10:31:20
