Running job number  159
Start  159
End  160
outcome: 131086-0.0
Number of features: 5
0 Current Time = 23:12:35
10 Current Time = 23:13:19
20 Current Time = 23:14:02
30 Current Time = 23:14:47
40 Current Time = 23:15:29
50 Current Time = 23:16:13
60 Current Time = 23:16:57
70 Current Time = 23:17:41
80 Current Time = 23:18:24
90 Current Time = 23:19:06
Number of features: 50
0 Current Time = 23:19:49
10 Current Time = 23:22:34
20 Current Time = 23:25:26
30 Current Time = 23:28:15
40 Current Time = 23:31:01
50 Current Time = 23:33:48
60 Current Time = 23:36:38
70 Current Time = 23:39:28
80 Current Time = 23:42:12
90 Current Time = 23:44:59
Number of features: 100
0 Current Time = 23:47:46
10 Current Time = 23:53:05
20 Current Time = 23:58:30
30 Current Time = 00:03:57
40 Current Time = 00:09:15
50 Current Time = 00:14:35
60 Current Time = 00:19:51
70 Current Time = 00:25:16
80 Current Time = 00:30:44
90 Current Time = 00:36:05
Number of features: 500
0 Current Time = 00:41:32
10 Current Time = 01:08:09
20 Current Time = 01:34:54
30 Current Time = 02:02:19
40 Current Time = 02:29:10
50 Current Time = 02:56:37
60 Current Time = 03:23:50
70 Current Time = 03:51:08
80 Current Time = 04:18:45
90 Current Time = 04:46:06
