Running job number  329
Start  329
End  330
outcome: 131550-0.0
Number of features: 5
0 Current Time = 01:58:11
10 Current Time = 01:58:44
20 Current Time = 01:59:17
30 Current Time = 01:59:50
40 Current Time = 02:00:22
50 Current Time = 02:00:55
60 Current Time = 02:01:27
70 Current Time = 02:02:01
80 Current Time = 02:02:34
90 Current Time = 02:03:06
Number of features: 50
0 Current Time = 02:03:39
10 Current Time = 02:05:46
20 Current Time = 02:07:57
30 Current Time = 02:10:06
40 Current Time = 02:12:15
50 Current Time = 02:14:23
60 Current Time = 02:16:30
70 Current Time = 02:18:38
80 Current Time = 02:20:47
90 Current Time = 02:22:53
Number of features: 100
0 Current Time = 02:25:03
10 Current Time = 02:29:11
20 Current Time = 02:33:23
30 Current Time = 02:37:31
40 Current Time = 02:41:45
50 Current Time = 02:45:56
60 Current Time = 02:50:09
70 Current Time = 02:54:22
80 Current Time = 02:58:33
90 Current Time = 03:02:42
Number of features: 500
0 Current Time = 03:06:53
10 Current Time = 03:28:08
20 Current Time = 03:49:27
30 Current Time = 04:10:33
40 Current Time = 04:31:53
50 Current Time = 04:53:02
60 Current Time = 05:14:01
70 Current Time = 05:32:52
80 Current Time = 05:52:07
90 Current Time = 06:10:51
Number of features: 1000
0 Current Time = 06:28:18
10 Current Time = 07:06:14
20 Current Time = 07:43:32
30 Current Time = 08:21:08
40 Current Time = 08:58:41
50 Current Time = 09:34:46
