Running job number  113
Start  113
End  114
outcome: 130896-0.0
Number of features: 5
0 Current Time = 01:48:10
10 Current Time = 01:48:59
20 Current Time = 01:49:48
30 Current Time = 01:50:37
40 Current Time = 01:51:25
50 Current Time = 01:52:13
60 Current Time = 01:53:00
70 Current Time = 01:53:48
80 Current Time = 01:54:37
90 Current Time = 01:55:23
Number of features: 50
0 Current Time = 01:56:10
10 Current Time = 02:00:21
20 Current Time = 02:04:23
30 Current Time = 02:08:14
40 Current Time = 02:11:49
50 Current Time = 02:15:13
60 Current Time = 02:18:20
70 Current Time = 02:22:01
80 Current Time = 02:25:47
90 Current Time = 02:29:29
Number of features: 100
0 Current Time = 02:33:21
10 Current Time = 02:40:46
20 Current Time = 02:47:50
30 Current Time = 02:55:33
40 Current Time = 03:03:03
50 Current Time = 03:10:45
60 Current Time = 03:17:55
70 Current Time = 03:25:27
80 Current Time = 03:33:18
90 Current Time = 03:40:26
Number of features: 500
0 Current Time = 03:47:58
10 Current Time = 04:27:55
20 Current Time = 05:05:33
30 Current Time = 05:44:34
40 Current Time = 06:25:24
50 Current Time = 07:02:22
60 Current Time = 07:26:43
70 Current Time = 07:50:46
80 Current Time = 08:14:30
90 Current Time = 08:38:30
Number of features: 1000
0 Current Time = 09:07:14
10 Current Time = 10:18:36
20 Current Time = 11:11:56
30 Current Time = 12:04:17
40 Current Time = 12:53:14
50 Current Time = 13:41:09
60 Current Time = 14:33:19
70 Current Time = 15:41:32
80 Current Time = 16:32:33
90 Current Time = 17:31:58
