Running job number  228
Start  228
End  229
outcome: 131282-0.0
Number of features: 5
0 Current Time = 01:50:12
10 Current Time = 01:51:03
20 Current Time = 01:51:55
30 Current Time = 01:52:47
40 Current Time = 01:53:38
50 Current Time = 01:54:30
60 Current Time = 01:55:22
70 Current Time = 01:56:14
80 Current Time = 01:57:06
90 Current Time = 01:57:57
Number of features: 50
0 Current Time = 01:58:50
10 Current Time = 02:01:52
20 Current Time = 02:04:49
30 Current Time = 02:07:47
40 Current Time = 02:10:39
50 Current Time = 02:13:36
60 Current Time = 02:16:37
70 Current Time = 02:19:38
80 Current Time = 02:22:29
90 Current Time = 02:25:28
Number of features: 100
0 Current Time = 02:28:22
10 Current Time = 02:34:14
20 Current Time = 02:39:57
30 Current Time = 02:45:37
40 Current Time = 02:51:18
50 Current Time = 02:57:05
60 Current Time = 03:02:38
70 Current Time = 03:08:20
80 Current Time = 03:14:11
90 Current Time = 03:19:48
Number of features: 500
0 Current Time = 03:25:24
10 Current Time = 03:54:44
20 Current Time = 04:23:18
30 Current Time = 04:51:47
40 Current Time = 05:20:31
50 Current Time = 05:49:01
60 Current Time = 06:15:39
70 Current Time = 06:43:14
80 Current Time = 07:12:18
90 Current Time = 07:40:36
Number of features: 1000
0 Current Time = 08:09:11
10 Current Time = 09:09:42
20 Current Time = 10:12:56
30 Current Time = 11:16:42
40 Current Time = 12:21:56
50 Current Time = 13:23:38
60 Current Time = 14:25:53
70 Current Time = 15:29:37
80 Current Time = 16:32:55
90 Current Time = 17:35:10
