Running job number  256
Start  256
End  257
outcome: 131356-0.0
Number of features: 5
0 Current Time = 01:51:59
10 Current Time = 01:53:00
20 Current Time = 01:54:03
30 Current Time = 01:55:04
40 Current Time = 01:56:05
50 Current Time = 01:57:07
60 Current Time = 01:58:10
70 Current Time = 01:59:13
80 Current Time = 02:00:14
90 Current Time = 02:01:13
Number of features: 50
0 Current Time = 02:02:17
10 Current Time = 02:06:46
20 Current Time = 02:11:26
30 Current Time = 02:16:01
40 Current Time = 02:20:31
50 Current Time = 02:24:41
60 Current Time = 02:28:38
70 Current Time = 02:32:37
80 Current Time = 02:36:38
90 Current Time = 02:40:39
Number of features: 100
0 Current Time = 02:44:35
10 Current Time = 02:52:50
20 Current Time = 03:01:28
30 Current Time = 03:10:07
40 Current Time = 03:18:37
50 Current Time = 03:27:01
60 Current Time = 03:35:07
70 Current Time = 03:43:08
80 Current Time = 03:51:15
90 Current Time = 03:59:32
Number of features: 500
0 Current Time = 04:07:43
10 Current Time = 04:53:39
20 Current Time = 05:38:06
30 Current Time = 06:17:30
40 Current Time = 06:58:01
50 Current Time = 07:38:18
60 Current Time = 08:19:01
70 Current Time = 09:00:32
80 Current Time = 09:44:46
90 Current Time = 10:29:16
Number of features: 1000
0 Current Time = 11:14:11
10 Current Time = 12:43:30
20 Current Time = 14:08:47
30 Current Time = 15:32:14
40 Current Time = 16:47:42
