Running job number  322
Start  322
End  323
outcome: 131536-0.0
Number of features: 5
0 Current Time = 01:56:00
10 Current Time = 01:56:35
20 Current Time = 01:57:10
30 Current Time = 01:57:45
40 Current Time = 01:58:19
50 Current Time = 01:58:54
60 Current Time = 01:59:30
70 Current Time = 02:00:05
80 Current Time = 02:00:40
90 Current Time = 02:01:15
Number of features: 50
0 Current Time = 02:01:51
10 Current Time = 02:04:01
20 Current Time = 02:06:09
30 Current Time = 02:08:20
40 Current Time = 02:10:30
50 Current Time = 02:12:38
60 Current Time = 02:14:45
70 Current Time = 02:16:54
80 Current Time = 02:19:05
90 Current Time = 02:21:17
Number of features: 100
0 Current Time = 02:23:29
10 Current Time = 02:27:47
20 Current Time = 02:32:06
30 Current Time = 02:36:29
40 Current Time = 02:40:44
50 Current Time = 02:44:59
60 Current Time = 02:49:13
70 Current Time = 02:53:22
80 Current Time = 02:57:28
90 Current Time = 03:01:42
Number of features: 500
0 Current Time = 03:05:56
10 Current Time = 03:27:10
20 Current Time = 03:48:22
30 Current Time = 04:09:12
40 Current Time = 04:31:37
50 Current Time = 04:53:30
60 Current Time = 05:14:12
70 Current Time = 05:35:37
80 Current Time = 05:58:00
90 Current Time = 06:19:26
Number of features: 1000
0 Current Time = 06:43:05
10 Current Time = 07:24:37
20 Current Time = 08:14:47
30 Current Time = 08:56:56
40 Current Time = 09:40:16
50 Current Time = 10:22:18
