Running job number  297
Start  297
End  298
outcome: 131462-0.0
Number of features: 5
0 Current Time = 01:56:16
10 Current Time = 01:57:23
20 Current Time = 01:58:31
30 Current Time = 01:59:39
40 Current Time = 02:00:43
50 Current Time = 02:01:48
60 Current Time = 02:02:53
70 Current Time = 02:03:55
80 Current Time = 02:05:01
90 Current Time = 02:06:10
Number of features: 50
0 Current Time = 02:07:21
10 Current Time = 02:12:12
20 Current Time = 02:17:04
30 Current Time = 02:21:24
40 Current Time = 02:25:52
50 Current Time = 02:30:38
60 Current Time = 02:35:20
70 Current Time = 02:40:00
80 Current Time = 02:44:29
90 Current Time = 02:48:59
Number of features: 100
0 Current Time = 02:53:44
10 Current Time = 03:02:48
20 Current Time = 03:11:42
30 Current Time = 03:20:56
40 Current Time = 03:29:28
50 Current Time = 03:38:37
60 Current Time = 03:47:36
70 Current Time = 03:56:39
80 Current Time = 04:06:01
90 Current Time = 04:15:01
Number of features: 500
0 Current Time = 04:24:22
10 Current Time = 05:09:44
20 Current Time = 05:55:08
30 Current Time = 06:39:51
40 Current Time = 07:24:35
50 Current Time = 08:07:02
60 Current Time = 08:51:53
70 Current Time = 09:35:20
80 Current Time = 10:16:53
90 Current Time = 10:59:26
Number of features: 1000
0 Current Time = 11:41:32
10 Current Time = 13:12:15
20 Current Time = 14:46:42
30 Current Time = 16:19:21
40 Current Time = 17:53:43
