Running job number  248
Start  248
End  249
outcome: 131338-0.0
Number of features: 5
0 Current Time = 01:08:18
10 Current Time = 01:08:50
20 Current Time = 01:09:22
30 Current Time = 01:09:54
40 Current Time = 01:10:26
50 Current Time = 01:10:58
60 Current Time = 01:11:30
70 Current Time = 01:12:03
80 Current Time = 01:12:35
90 Current Time = 01:13:07
Number of features: 50
0 Current Time = 01:13:39
10 Current Time = 01:15:39
20 Current Time = 01:17:45
30 Current Time = 01:19:45
40 Current Time = 01:21:46
50 Current Time = 01:23:46
60 Current Time = 01:25:43
70 Current Time = 01:27:48
80 Current Time = 01:29:46
90 Current Time = 01:31:49
Number of features: 100
0 Current Time = 01:33:49
10 Current Time = 01:37:37
20 Current Time = 01:41:31
30 Current Time = 01:45:21
40 Current Time = 01:49:09
50 Current Time = 01:53:00
60 Current Time = 01:56:46
70 Current Time = 02:00:55
80 Current Time = 02:04:51
90 Current Time = 02:08:49
Number of features: 500
0 Current Time = 02:12:38
10 Current Time = 02:33:02
20 Current Time = 02:54:36
30 Current Time = 03:16:02
40 Current Time = 03:37:42
50 Current Time = 03:59:34
60 Current Time = 04:22:07
70 Current Time = 04:44:41
80 Current Time = 05:07:27
90 Current Time = 05:30:09
Number of features: 1000
0 Current Time = 05:52:27
10 Current Time = 06:38:22
20 Current Time = 07:22:48
30 Current Time = 08:06:29
40 Current Time = 08:50:07
50 Current Time = 09:33:41
60 Current Time = 10:16:41
