Running job number  97
Start  97
End  98
outcome: 130836-0.0
Number of features: 5
0 Current Time = 23:07:43
10 Current Time = 23:08:40
20 Current Time = 23:09:38
30 Current Time = 23:10:35
40 Current Time = 23:11:29
50 Current Time = 23:12:27
60 Current Time = 23:13:24
70 Current Time = 23:14:21
80 Current Time = 23:15:18
90 Current Time = 23:16:15
Number of features: 50
0 Current Time = 23:17:12
10 Current Time = 23:20:41
20 Current Time = 23:24:02
30 Current Time = 23:27:13
40 Current Time = 23:30:18
50 Current Time = 23:33:26
60 Current Time = 23:36:32
70 Current Time = 23:39:36
80 Current Time = 23:42:36
90 Current Time = 23:45:33
Number of features: 100
0 Current Time = 23:48:35
10 Current Time = 23:54:34
20 Current Time = 00:00:36
30 Current Time = 00:06:41
40 Current Time = 00:12:52
50 Current Time = 00:18:58
60 Current Time = 00:25:05
70 Current Time = 00:31:12
80 Current Time = 00:37:21
90 Current Time = 00:43:41
Number of features: 500
0 Current Time = 00:49:57
10 Current Time = 01:21:57
20 Current Time = 01:54:20
30 Current Time = 02:27:09
40 Current Time = 02:59:49
50 Current Time = 03:34:02
60 Current Time = 04:07:32
70 Current Time = 04:40:30
