Running job number  112
Start  112
End  113
outcome: 130894-0.0
Number of features: 5
0 Current Time = 01:48:13
10 Current Time = 01:49:23
20 Current Time = 01:50:31
30 Current Time = 01:51:41
40 Current Time = 01:52:49
50 Current Time = 01:54:01
60 Current Time = 01:55:11
70 Current Time = 01:56:17
80 Current Time = 01:57:25
90 Current Time = 01:58:31
Number of features: 50
0 Current Time = 01:59:40
10 Current Time = 02:06:41
20 Current Time = 02:13:54
30 Current Time = 02:21:09
40 Current Time = 02:28:09
50 Current Time = 02:35:22
60 Current Time = 02:42:24
70 Current Time = 02:49:40
80 Current Time = 02:56:26
90 Current Time = 03:03:16
Number of features: 100
0 Current Time = 03:10:08
10 Current Time = 03:24:38
20 Current Time = 03:38:58
30 Current Time = 03:54:06
40 Current Time = 04:08:46
50 Current Time = 04:23:45
60 Current Time = 04:37:12
70 Current Time = 04:51:37
80 Current Time = 05:05:42
90 Current Time = 05:19:42
Number of features: 500
0 Current Time = 05:33:55
10 Current Time = 06:50:56
20 Current Time = 08:08:43
30 Current Time = 09:26:19
40 Current Time = 10:43:05
50 Current Time = 12:01:02
60 Current Time = 13:19:33
70 Current Time = 14:36:04
80 Current Time = 15:53:55
90 Current Time = 17:15:01
