Running job number  377
Start  377
End  378
outcome: 131662-0.0
Number of features: 5
0 Current Time = 02:09:49
10 Current Time = 02:10:23
20 Current Time = 02:10:58
30 Current Time = 02:11:32
40 Current Time = 02:12:05
50 Current Time = 02:12:39
60 Current Time = 02:13:15
70 Current Time = 02:13:50
80 Current Time = 02:14:25
90 Current Time = 02:14:58
Number of features: 50
0 Current Time = 02:15:34
10 Current Time = 02:17:46
20 Current Time = 02:19:57
30 Current Time = 02:22:10
40 Current Time = 02:24:22
50 Current Time = 02:26:33
60 Current Time = 02:28:47
70 Current Time = 02:31:00
80 Current Time = 02:33:10
90 Current Time = 02:35:17
Number of features: 100
0 Current Time = 02:37:24
10 Current Time = 02:41:28
20 Current Time = 02:45:19
30 Current Time = 02:49:03
40 Current Time = 02:52:44
50 Current Time = 02:56:25
60 Current Time = 03:00:21
70 Current Time = 03:04:01
80 Current Time = 03:07:37
90 Current Time = 03:11:14
Number of features: 500
0 Current Time = 03:14:51
10 Current Time = 03:33:42
20 Current Time = 03:52:50
30 Current Time = 04:11:36
40 Current Time = 04:30:01
50 Current Time = 04:48:33
60 Current Time = 05:07:19
70 Current Time = 05:26:28
80 Current Time = 05:46:16
90 Current Time = 06:06:17
Number of features: 1000
0 Current Time = 06:25:57
10 Current Time = 07:06:04
20 Current Time = 07:47:16
30 Current Time = 08:29:55
40 Current Time = 09:09:34
50 Current Time = 09:51:06
60 Current Time = 10:32:58
