Running job number  272
Start  272
End  273
outcome: 131396-0.0
Number of features: 5
0 Current Time = 23:19:10
10 Current Time = 23:19:56
20 Current Time = 23:20:43
30 Current Time = 23:21:30
40 Current Time = 23:22:17
50 Current Time = 23:23:05
60 Current Time = 23:23:52
70 Current Time = 23:24:40
80 Current Time = 23:25:27
90 Current Time = 23:26:14
Number of features: 50
0 Current Time = 23:27:02
10 Current Time = 23:29:56
20 Current Time = 23:32:51
30 Current Time = 23:35:50
40 Current Time = 23:38:44
50 Current Time = 23:41:41
60 Current Time = 23:44:40
70 Current Time = 23:47:37
80 Current Time = 23:50:32
90 Current Time = 23:53:33
Number of features: 100
0 Current Time = 23:56:26
10 Current Time = 00:02:12
20 Current Time = 00:07:52
30 Current Time = 00:13:31
40 Current Time = 00:18:41
50 Current Time = 00:23:41
60 Current Time = 00:28:43
70 Current Time = 00:33:51
80 Current Time = 00:39:06
90 Current Time = 00:44:36
Number of features: 500
0 Current Time = 00:49:52
10 Current Time = 01:18:54
20 Current Time = 01:47:55
30 Current Time = 02:17:09
40 Current Time = 02:46:06
50 Current Time = 03:15:27
60 Current Time = 03:44:46
70 Current Time = 04:14:43
80 Current Time = 04:45:31
90 Current Time = 05:15:12
