Running job number  283
Start  283
End  284
outcome: 131424-0.0
Number of features: 5
0 Current Time = 01:37:42
10 Current Time = 01:38:22
20 Current Time = 01:39:02
30 Current Time = 01:39:41
40 Current Time = 01:40:19
50 Current Time = 01:40:58
60 Current Time = 01:41:37
70 Current Time = 01:42:16
80 Current Time = 01:42:56
90 Current Time = 01:43:35
Number of features: 50
0 Current Time = 01:44:13
10 Current Time = 01:46:46
20 Current Time = 01:49:17
30 Current Time = 01:51:50
40 Current Time = 01:54:19
50 Current Time = 01:56:52
60 Current Time = 01:59:24
70 Current Time = 02:01:58
80 Current Time = 02:04:28
90 Current Time = 02:06:59
Number of features: 100
0 Current Time = 02:09:33
10 Current Time = 02:14:18
20 Current Time = 02:19:07
30 Current Time = 02:23:52
40 Current Time = 02:28:37
50 Current Time = 02:33:20
60 Current Time = 02:38:08
70 Current Time = 02:43:01
80 Current Time = 02:47:51
90 Current Time = 02:52:48
Number of features: 500
0 Current Time = 02:57:34
10 Current Time = 03:21:31
20 Current Time = 03:45:31
30 Current Time = 04:08:38
40 Current Time = 04:30:56
50 Current Time = 04:53:20
60 Current Time = 05:15:19
70 Current Time = 05:37:28
80 Current Time = 05:59:52
90 Current Time = 06:22:03
Number of features: 1000
0 Current Time = 06:43:54
10 Current Time = 07:29:54
20 Current Time = 08:14:57
30 Current Time = 09:00:31
40 Current Time = 09:45:52
