Running job number  285
Start  285
End  286
outcome: 131428-0.0
Number of features: 5
0 Current Time = 23:19:24
10 Current Time = 23:20:37
20 Current Time = 23:21:50
30 Current Time = 23:23:04
40 Current Time = 23:24:18
50 Current Time = 23:25:32
60 Current Time = 23:26:44
70 Current Time = 23:27:55
80 Current Time = 23:29:06
90 Current Time = 23:30:19
Number of features: 50
0 Current Time = 23:31:28
10 Current Time = 23:35:25
20 Current Time = 23:39:18
30 Current Time = 23:43:23
40 Current Time = 23:47:26
50 Current Time = 23:51:30
60 Current Time = 23:55:45
70 Current Time = 23:59:54
80 Current Time = 00:03:19
90 Current Time = 00:07:35
Number of features: 100
0 Current Time = 00:11:46
10 Current Time = 00:19:46
20 Current Time = 00:27:40
30 Current Time = 00:35:33
40 Current Time = 00:44:14
50 Current Time = 00:53:17
60 Current Time = 01:02:19
70 Current Time = 01:11:21
80 Current Time = 01:20:27
90 Current Time = 01:28:42
Number of features: 500
0 Current Time = 01:37:18
10 Current Time = 02:16:54
20 Current Time = 02:57:07
30 Current Time = 03:36:57
40 Current Time = 04:16:27
50 Current Time = 04:54:42
