Running job number  13
Start  13
End  14
outcome: 130106-0.0
Number of features: 5
0 Current Time = 23:05:02
10 Current Time = 23:05:58
20 Current Time = 23:06:54
30 Current Time = 23:07:48
40 Current Time = 23:08:43
50 Current Time = 23:09:38
60 Current Time = 23:10:33
70 Current Time = 23:11:27
80 Current Time = 23:12:23
90 Current Time = 23:13:19
Number of features: 50
0 Current Time = 23:14:13
10 Current Time = 23:16:56
20 Current Time = 23:19:29
30 Current Time = 23:22:46
40 Current Time = 23:26:02
50 Current Time = 23:29:20
60 Current Time = 23:32:30
70 Current Time = 23:35:41
80 Current Time = 23:38:44
90 Current Time = 23:41:52
Number of features: 100
0 Current Time = 23:45:09
10 Current Time = 23:51:31
20 Current Time = 23:58:14
30 Current Time = 00:04:44
40 Current Time = 00:11:10
50 Current Time = 00:17:42
60 Current Time = 00:23:37
70 Current Time = 00:30:02
80 Current Time = 00:36:36
90 Current Time = 00:42:53
Number of features: 500
0 Current Time = 00:49:53
10 Current Time = 01:23:34
20 Current Time = 01:55:51
30 Current Time = 02:28:05
40 Current Time = 02:59:56
50 Current Time = 03:31:21
60 Current Time = 04:01:50
70 Current Time = 04:32:21
80 Current Time = 05:02:40
