Running job number  12
Start  12
End  13
outcome: 130104-0.0
Number of features: 5
0 Current Time = 23:05:04
10 Current Time = 23:05:58
20 Current Time = 23:06:52
30 Current Time = 23:07:44
40 Current Time = 23:08:38
50 Current Time = 23:09:30
60 Current Time = 23:10:22
70 Current Time = 23:11:13
80 Current Time = 23:12:05
90 Current Time = 23:12:58
Number of features: 50
0 Current Time = 23:13:49
10 Current Time = 23:16:43
20 Current Time = 23:18:58
30 Current Time = 23:22:03
40 Current Time = 23:25:06
50 Current Time = 23:28:09
60 Current Time = 23:31:09
70 Current Time = 23:34:03
80 Current Time = 23:36:54
90 Current Time = 23:39:42
Number of features: 100
0 Current Time = 23:42:37
10 Current Time = 23:48:39
20 Current Time = 23:54:42
30 Current Time = 00:00:45
40 Current Time = 00:06:50
50 Current Time = 00:12:48
60 Current Time = 00:18:43
70 Current Time = 00:24:16
80 Current Time = 00:30:20
90 Current Time = 00:36:29
Number of features: 500
0 Current Time = 00:42:17
10 Current Time = 01:14:41
20 Current Time = 01:44:56
30 Current Time = 02:15:16
40 Current Time = 02:46:03
50 Current Time = 03:15:54
60 Current Time = 03:45:43
70 Current Time = 04:14:29
80 Current Time = 04:42:44
