Running job number  269
Start  269
End  270
outcome: 131388-0.0
Number of features: 5
0 Current Time = 01:33:34
10 Current Time = 01:34:09
20 Current Time = 01:34:42
30 Current Time = 01:35:16
40 Current Time = 01:35:50
50 Current Time = 01:36:25
60 Current Time = 01:37:00
70 Current Time = 01:37:33
80 Current Time = 01:38:08
90 Current Time = 01:38:40
Number of features: 50
0 Current Time = 01:39:15
10 Current Time = 01:41:20
20 Current Time = 01:43:26
30 Current Time = 01:45:28
40 Current Time = 01:47:32
50 Current Time = 01:49:37
60 Current Time = 01:51:41
70 Current Time = 01:53:44
80 Current Time = 01:55:49
90 Current Time = 01:57:52
Number of features: 100
0 Current Time = 01:59:58
10 Current Time = 02:03:50
20 Current Time = 02:07:47
30 Current Time = 02:11:41
40 Current Time = 02:15:35
50 Current Time = 02:19:30
60 Current Time = 02:23:21
70 Current Time = 02:27:13
80 Current Time = 02:31:03
90 Current Time = 02:34:59
Number of features: 500
0 Current Time = 02:38:50
10 Current Time = 02:59:09
20 Current Time = 03:19:41
30 Current Time = 03:39:57
40 Current Time = 04:00:16
50 Current Time = 04:20:19
60 Current Time = 04:40:19
70 Current Time = 05:00:27
80 Current Time = 05:20:57
90 Current Time = 05:41:32
Number of features: 1000
0 Current Time = 06:01:50
10 Current Time = 06:42:57
20 Current Time = 07:24:34
30 Current Time = 08:05:45
40 Current Time = 08:47:10
50 Current Time = 09:28:19
60 Current Time = 10:09:27
