Running job number  188
Start  188
End  189
outcome: 131166-0.0
Number of features: 5
0 Current Time = 23:12:45
10 Current Time = 23:13:55
20 Current Time = 23:15:02
30 Current Time = 23:16:11
40 Current Time = 23:17:21
50 Current Time = 23:18:31
60 Current Time = 23:19:41
70 Current Time = 23:20:50
80 Current Time = 23:21:58
90 Current Time = 23:23:07
Number of features: 50
0 Current Time = 23:24:14
10 Current Time = 23:27:58
20 Current Time = 23:31:37
30 Current Time = 23:35:25
40 Current Time = 23:39:07
50 Current Time = 23:42:45
60 Current Time = 23:46:27
70 Current Time = 23:50:23
80 Current Time = 23:54:20
90 Current Time = 23:58:21
Number of features: 100
0 Current Time = 00:02:11
10 Current Time = 00:10:14
20 Current Time = 00:18:16
30 Current Time = 00:26:16
40 Current Time = 00:34:18
50 Current Time = 00:42:22
60 Current Time = 00:50:16
70 Current Time = 00:58:16
80 Current Time = 01:06:13
90 Current Time = 01:14:27
Number of features: 500
0 Current Time = 01:22:15
10 Current Time = 02:01:34
20 Current Time = 02:39:08
30 Current Time = 03:18:44
40 Current Time = 03:58:44
50 Current Time = 04:38:21
