Running job number  45
Start  45
End  46
outcome: 130622-0.0
Number of features: 5
0 Current Time = 01:32:12
10 Current Time = 01:32:58
20 Current Time = 01:33:47
30 Current Time = 01:34:34
40 Current Time = 01:35:20
50 Current Time = 01:36:08
60 Current Time = 01:36:54
70 Current Time = 01:37:41
80 Current Time = 01:38:27
90 Current Time = 01:39:15
Number of features: 50
0 Current Time = 01:40:03
10 Current Time = 01:43:41
20 Current Time = 01:47:10
30 Current Time = 01:50:31
40 Current Time = 01:53:56
50 Current Time = 01:57:22
60 Current Time = 02:00:52
70 Current Time = 02:04:20
80 Current Time = 02:07:41
90 Current Time = 02:11:01
Number of features: 100
0 Current Time = 02:14:31
10 Current Time = 02:22:19
20 Current Time = 02:29:48
30 Current Time = 02:36:57
40 Current Time = 02:44:09
50 Current Time = 02:51:28
60 Current Time = 02:58:40
70 Current Time = 03:05:54
80 Current Time = 03:13:02
90 Current Time = 03:20:08
Number of features: 500
0 Current Time = 03:27:18
10 Current Time = 04:05:31
20 Current Time = 04:41:27
30 Current Time = 05:16:59
40 Current Time = 05:53:50
50 Current Time = 06:29:49
60 Current Time = 07:05:42
70 Current Time = 07:42:02
80 Current Time = 08:18:27
90 Current Time = 08:54:19
Number of features: 1000
0 Current Time = 09:30:26
10 Current Time = 10:44:09
20 Current Time = 11:57:45
30 Current Time = 13:11:58
40 Current Time = 14:24:37
50 Current Time = 15:36:07
60 Current Time = 16:46:07
