Running job number  560
Start  560
End  561
outcome: 132162-0.0
Number of features: 5
0 Current Time = 02:42:34
10 Current Time = 02:43:06
20 Current Time = 02:43:39
30 Current Time = 02:44:11
40 Current Time = 02:44:43
50 Current Time = 02:45:15
60 Current Time = 02:45:48
70 Current Time = 02:46:20
80 Current Time = 02:46:53
90 Current Time = 02:47:24
Number of features: 50
0 Current Time = 02:47:57
10 Current Time = 02:49:53
20 Current Time = 02:51:50
30 Current Time = 02:53:46
40 Current Time = 02:55:42
50 Current Time = 02:57:35
60 Current Time = 02:59:27
70 Current Time = 03:01:21
80 Current Time = 03:03:15
90 Current Time = 03:05:08
Number of features: 100
0 Current Time = 03:07:01
10 Current Time = 03:10:35
20 Current Time = 03:14:10
30 Current Time = 03:17:45
40 Current Time = 03:21:22
50 Current Time = 03:24:58
60 Current Time = 03:28:33
70 Current Time = 03:32:09
80 Current Time = 03:35:43
90 Current Time = 03:39:18
Number of features: 500
0 Current Time = 03:42:53
10 Current Time = 04:02:00
20 Current Time = 04:21:17
30 Current Time = 04:40:40
40 Current Time = 05:00:07
50 Current Time = 05:19:33
60 Current Time = 05:38:51
70 Current Time = 05:59:43
80 Current Time = 06:20:26
90 Current Time = 06:39:56
Number of features: 1000
0 Current Time = 06:59:36
10 Current Time = 07:40:27
20 Current Time = 08:21:08
30 Current Time = 09:01:26
40 Current Time = 09:41:36
50 Current Time = 10:21:30
