Running job number  112
Start  112
End  113
outcome: 130894-0.0
Number of features: 5
0 Current Time = 21:33:01
10 Current Time = 21:33:44
20 Current Time = 21:34:26
30 Current Time = 21:35:09
40 Current Time = 21:35:51
50 Current Time = 21:36:35
60 Current Time = 21:37:18
70 Current Time = 21:37:59
80 Current Time = 21:38:41
90 Current Time = 21:39:23
Number of features: 50
0 Current Time = 21:40:06
10 Current Time = 21:43:14
20 Current Time = 21:46:21
30 Current Time = 21:49:24
40 Current Time = 21:52:24
50 Current Time = 21:55:32
60 Current Time = 21:58:31
70 Current Time = 22:01:37
80 Current Time = 22:04:38
90 Current Time = 22:07:34
Number of features: 100
0 Current Time = 22:10:40
10 Current Time = 22:17:18
20 Current Time = 22:23:53
30 Current Time = 22:30:16
40 Current Time = 22:36:30
50 Current Time = 22:43:05
60 Current Time = 22:49:17
70 Current Time = 22:55:41
80 Current Time = 23:01:39
90 Current Time = 23:07:26
Number of features: 500
0 Current Time = 23:13:24
10 Current Time = 23:46:31
20 Current Time = 00:19:43
30 Current Time = 00:53:45
40 Current Time = 01:27:35
50 Current Time = 02:02:04
60 Current Time = 02:36:11
70 Current Time = 03:10:03
80 Current Time = 03:42:29
90 Current Time = 04:15:04
Number of features: 1000
0 Current Time = 04:48:00
10 Current Time = 05:54:59
20 Current Time = 07:02:36
30 Current Time = 08:09:16
40 Current Time = 09:07:50
50 Current Time = 10:05:30
