Running job number  407
Start  407
End  408
outcome: 131746-0.0
Number of features: 5
0 Current Time = 02:17:59
10 Current Time = 02:18:32
20 Current Time = 02:19:04
30 Current Time = 02:19:37
40 Current Time = 02:20:10
50 Current Time = 02:20:44
60 Current Time = 02:21:16
70 Current Time = 02:21:48
80 Current Time = 02:22:21
90 Current Time = 02:22:54
Number of features: 50
0 Current Time = 02:23:27
10 Current Time = 02:25:37
20 Current Time = 02:27:50
30 Current Time = 02:30:05
40 Current Time = 02:32:14
50 Current Time = 02:34:28
60 Current Time = 02:36:40
70 Current Time = 02:38:54
80 Current Time = 02:41:04
90 Current Time = 02:43:17
Number of features: 100
0 Current Time = 02:45:29
10 Current Time = 02:49:51
20 Current Time = 02:54:15
30 Current Time = 02:58:41
40 Current Time = 03:03:01
50 Current Time = 03:07:19
60 Current Time = 03:11:35
70 Current Time = 03:15:54
80 Current Time = 03:20:13
90 Current Time = 03:24:31
Number of features: 500
0 Current Time = 03:28:45
10 Current Time = 03:50:04
20 Current Time = 04:11:11
30 Current Time = 04:32:06
40 Current Time = 04:52:58
50 Current Time = 05:13:46
60 Current Time = 05:34:30
70 Current Time = 05:54:54
80 Current Time = 06:15:07
90 Current Time = 06:35:05
Number of features: 1000
0 Current Time = 06:54:41
10 Current Time = 07:35:22
20 Current Time = 08:16:22
30 Current Time = 08:57:51
40 Current Time = 09:39:28
50 Current Time = 10:20:38
