Running job number  308
Start  308
End  309
outcome: 131484-0.0
Number of features: 5
0 Current Time = 01:55:59
10 Current Time = 01:56:30
20 Current Time = 01:57:01
30 Current Time = 01:57:32
40 Current Time = 01:58:02
50 Current Time = 01:58:33
60 Current Time = 01:59:04
70 Current Time = 01:59:35
80 Current Time = 02:00:06
90 Current Time = 02:00:35
Number of features: 50
0 Current Time = 02:01:06
10 Current Time = 02:03:05
20 Current Time = 02:05:05
30 Current Time = 02:07:01
40 Current Time = 02:08:58
50 Current Time = 02:10:56
60 Current Time = 02:12:54
70 Current Time = 02:14:50
80 Current Time = 02:16:46
90 Current Time = 02:18:40
Number of features: 100
0 Current Time = 02:20:34
10 Current Time = 02:24:53
20 Current Time = 02:29:09
30 Current Time = 02:33:27
40 Current Time = 02:38:01
50 Current Time = 02:42:15
60 Current Time = 02:46:25
70 Current Time = 02:50:43
80 Current Time = 02:55:06
90 Current Time = 02:59:21
Number of features: 500
0 Current Time = 03:03:34
10 Current Time = 03:23:36
20 Current Time = 03:42:47
30 Current Time = 04:01:14
40 Current Time = 04:20:36
50 Current Time = 04:39:58
60 Current Time = 04:59:37
70 Current Time = 05:19:12
80 Current Time = 05:38:39
90 Current Time = 05:58:43
Number of features: 1000
0 Current Time = 06:18:33
10 Current Time = 07:00:58
20 Current Time = 07:41:38
30 Current Time = 08:20:25
40 Current Time = 08:59:21
50 Current Time = 09:40:10
60 Current Time = 10:19:05
