Running job number  454
Start  454
End  455
outcome: 131888-0.0
Number of features: 5
0 Current Time = 02:30:06
10 Current Time = 02:31:05
20 Current Time = 02:32:08
30 Current Time = 02:33:08
40 Current Time = 02:34:07
50 Current Time = 02:35:09
60 Current Time = 02:36:10
70 Current Time = 02:37:11
80 Current Time = 02:38:12
90 Current Time = 02:39:14
Number of features: 50
0 Current Time = 02:40:17
10 Current Time = 02:44:08
20 Current Time = 02:48:11
30 Current Time = 02:52:02
40 Current Time = 02:55:48
50 Current Time = 02:59:42
60 Current Time = 03:03:31
70 Current Time = 03:07:35
80 Current Time = 03:11:27
90 Current Time = 03:15:12
Number of features: 100
0 Current Time = 03:19:06
10 Current Time = 03:26:49
20 Current Time = 03:34:27
30 Current Time = 03:41:49
40 Current Time = 03:49:27
50 Current Time = 03:57:02
60 Current Time = 04:04:18
70 Current Time = 04:12:03
80 Current Time = 04:19:23
90 Current Time = 04:26:49
Number of features: 500
0 Current Time = 04:34:24
10 Current Time = 05:12:07
20 Current Time = 05:49:24
30 Current Time = 06:25:03
40 Current Time = 07:01:04
50 Current Time = 07:37:07
60 Current Time = 08:12:54
70 Current Time = 08:48:42
80 Current Time = 09:25:24
90 Current Time = 09:59:32
