Running job number  231
Start  231
End  232
outcome: 131290-0.0
Number of features: 5
0 Current Time = 01:50:14
10 Current Time = 01:51:05
20 Current Time = 01:51:58
30 Current Time = 01:52:50
40 Current Time = 01:53:43
50 Current Time = 01:54:35
60 Current Time = 01:55:28
70 Current Time = 01:56:19
80 Current Time = 01:57:12
90 Current Time = 01:58:01
Number of features: 50
0 Current Time = 01:59:00
10 Current Time = 02:02:27
20 Current Time = 02:05:57
30 Current Time = 02:09:28
40 Current Time = 02:12:34
50 Current Time = 02:15:46
60 Current Time = 02:19:04
70 Current Time = 02:22:30
80 Current Time = 02:25:59
90 Current Time = 02:29:25
Number of features: 100
0 Current Time = 02:32:43
10 Current Time = 02:39:07
20 Current Time = 02:45:43
30 Current Time = 02:52:05
40 Current Time = 02:58:24
50 Current Time = 03:04:48
60 Current Time = 03:11:12
70 Current Time = 03:17:33
80 Current Time = 03:24:04
90 Current Time = 03:30:22
Number of features: 500
0 Current Time = 03:36:49
10 Current Time = 04:07:00
20 Current Time = 04:37:17
30 Current Time = 05:07:16
40 Current Time = 05:38:10
50 Current Time = 06:08:57
60 Current Time = 06:40:26
70 Current Time = 07:12:10
80 Current Time = 07:44:26
90 Current Time = 08:16:55
Number of features: 1000
0 Current Time = 08:49:49
10 Current Time = 10:01:26
20 Current Time = 11:13:39
30 Current Time = 12:26:30
40 Current Time = 13:38:37
50 Current Time = 14:49:01
60 Current Time = 15:49:28
70 Current Time = 16:48:56
