Running job number  29
Start  29
End  30
outcome: 130216-0.0
Number of features: 5
0 Current Time = 23:05:00
10 Current Time = 23:05:47
20 Current Time = 23:06:34
30 Current Time = 23:07:22
40 Current Time = 23:08:11
50 Current Time = 23:09:00
60 Current Time = 23:09:49
70 Current Time = 23:10:37
80 Current Time = 23:11:25
90 Current Time = 23:12:13
Number of features: 50
0 Current Time = 23:13:02
10 Current Time = 23:15:58
20 Current Time = 23:18:52
30 Current Time = 23:21:48
40 Current Time = 23:24:46
50 Current Time = 23:27:46
60 Current Time = 23:30:44
70 Current Time = 23:33:41
80 Current Time = 23:36:41
90 Current Time = 23:39:37
Number of features: 100
0 Current Time = 23:42:28
10 Current Time = 23:48:18
20 Current Time = 23:53:44
30 Current Time = 23:59:27
40 Current Time = 00:05:09
50 Current Time = 00:10:54
60 Current Time = 00:16:34
70 Current Time = 00:22:03
80 Current Time = 00:27:42
90 Current Time = 00:33:23
Number of features: 500
0 Current Time = 00:39:06
10 Current Time = 01:07:18
20 Current Time = 01:36:35
30 Current Time = 02:05:13
40 Current Time = 02:34:20
50 Current Time = 03:02:58
60 Current Time = 03:31:47
70 Current Time = 04:00:46
80 Current Time = 04:30:12
90 Current Time = 04:59:20
