Running job number  260
Start  260
End  261
outcome: 131366-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:59
20 Current Time = 01:53:50
30 Current Time = 01:54:40
40 Current Time = 01:55:31
50 Current Time = 01:56:22
60 Current Time = 01:57:13
70 Current Time = 01:58:04
80 Current Time = 01:58:54
90 Current Time = 01:59:48
Number of features: 50
0 Current Time = 02:00:41
10 Current Time = 02:03:43
20 Current Time = 02:06:48
30 Current Time = 02:09:54
40 Current Time = 02:12:57
50 Current Time = 02:16:05
60 Current Time = 02:19:10
70 Current Time = 02:22:19
80 Current Time = 02:25:25
90 Current Time = 02:28:31
Number of features: 100
0 Current Time = 02:31:35
10 Current Time = 02:38:16
20 Current Time = 02:44:52
30 Current Time = 02:51:21
40 Current Time = 02:57:55
50 Current Time = 03:04:26
60 Current Time = 03:10:56
70 Current Time = 03:17:30
80 Current Time = 03:24:01
90 Current Time = 03:30:38
Number of features: 500
0 Current Time = 03:37:11
10 Current Time = 04:12:26
20 Current Time = 04:48:47
30 Current Time = 05:25:20
40 Current Time = 06:00:02
50 Current Time = 06:32:53
60 Current Time = 07:06:49
70 Current Time = 07:42:44
80 Current Time = 08:19:33
90 Current Time = 08:56:20
Number of features: 1000
0 Current Time = 09:30:59
10 Current Time = 10:47:35
20 Current Time = 12:01:13
30 Current Time = 13:23:03
40 Current Time = 14:32:56
50 Current Time = 15:42:31
60 Current Time = 17:10:20
