Running job number  274
Start  274
End  275
outcome: 131402-0.0
Number of features: 5
0 Current Time = 01:53:30
10 Current Time = 01:54:32
20 Current Time = 01:55:27
30 Current Time = 01:56:17
40 Current Time = 01:57:06
50 Current Time = 01:57:58
60 Current Time = 01:58:49
70 Current Time = 01:59:39
80 Current Time = 02:00:29
90 Current Time = 02:01:19
Number of features: 50
0 Current Time = 02:02:08
10 Current Time = 02:05:44
20 Current Time = 02:08:50
30 Current Time = 02:11:53
40 Current Time = 02:15:14
50 Current Time = 02:18:36
60 Current Time = 02:21:56
70 Current Time = 02:25:19
80 Current Time = 02:28:16
90 Current Time = 02:31:10
Number of features: 100
0 Current Time = 02:34:04
10 Current Time = 02:41:01
20 Current Time = 02:48:13
30 Current Time = 02:55:42
40 Current Time = 03:03:06
50 Current Time = 03:09:57
60 Current Time = 03:17:02
70 Current Time = 03:24:25
80 Current Time = 03:31:21
90 Current Time = 03:38:13
Number of features: 500
0 Current Time = 03:45:22
10 Current Time = 04:24:22
20 Current Time = 05:07:40
30 Current Time = 05:48:38
40 Current Time = 06:25:51
50 Current Time = 07:02:02
60 Current Time = 07:39:32
70 Current Time = 08:18:13
80 Current Time = 08:55:34
90 Current Time = 09:32:10
Number of features: 1000
0 Current Time = 10:08:09
10 Current Time = 11:23:28
20 Current Time = 12:39:32
30 Current Time = 13:54:23
40 Current Time = 15:06:40
50 Current Time = 16:17:51
60 Current Time = 17:24:40
