Running job number  258
Start  258
End  259
outcome: 131362-0.0
Number of features: 5
0 Current Time = 01:51:57
10 Current Time = 01:52:34
20 Current Time = 01:53:11
30 Current Time = 01:53:49
40 Current Time = 01:54:25
50 Current Time = 01:55:03
60 Current Time = 01:55:41
70 Current Time = 01:56:20
80 Current Time = 01:56:57
90 Current Time = 01:57:37
Number of features: 50
0 Current Time = 01:58:16
10 Current Time = 02:00:38
20 Current Time = 02:03:01
30 Current Time = 02:05:24
40 Current Time = 02:07:44
50 Current Time = 02:09:59
60 Current Time = 02:12:16
70 Current Time = 02:14:30
80 Current Time = 02:16:48
90 Current Time = 02:19:10
Number of features: 100
0 Current Time = 02:21:32
10 Current Time = 02:26:08
20 Current Time = 02:30:35
30 Current Time = 02:35:01
40 Current Time = 02:39:40
50 Current Time = 02:44:17
60 Current Time = 02:48:55
70 Current Time = 02:53:42
80 Current Time = 02:58:42
90 Current Time = 03:03:57
Number of features: 500
0 Current Time = 03:08:56
10 Current Time = 03:34:04
20 Current Time = 03:59:31
30 Current Time = 04:25:28
40 Current Time = 04:52:45
50 Current Time = 05:20:53
60 Current Time = 05:50:07
70 Current Time = 06:19:49
80 Current Time = 06:49:23
90 Current Time = 07:18:45
Number of features: 1000
0 Current Time = 07:48:35
10 Current Time = 08:49:58
20 Current Time = 09:51:25
30 Current Time = 10:52:06
40 Current Time = 11:53:37
50 Current Time = 12:57:04
60 Current Time = 13:59:47
70 Current Time = 15:00:05
80 Current Time = 15:58:03
90 Current Time = 16:55:32
