Running job number  188
Start  188
End  189
outcome: 131166-0.0
Number of features: 5
0 Current Time = 21:33:16
10 Current Time = 21:34:23
20 Current Time = 21:35:27
30 Current Time = 21:36:33
40 Current Time = 21:37:39
50 Current Time = 21:38:45
60 Current Time = 21:39:52
70 Current Time = 21:40:58
80 Current Time = 21:42:05
90 Current Time = 21:43:11
Number of features: 50
0 Current Time = 21:44:16
10 Current Time = 21:47:43
20 Current Time = 21:51:10
30 Current Time = 21:54:41
40 Current Time = 21:58:05
50 Current Time = 22:01:34
60 Current Time = 22:05:02
70 Current Time = 22:08:29
80 Current Time = 22:11:57
90 Current Time = 22:15:28
Number of features: 100
0 Current Time = 22:18:51
10 Current Time = 22:25:34
20 Current Time = 22:32:03
30 Current Time = 22:38:42
40 Current Time = 22:45:09
50 Current Time = 22:51:36
60 Current Time = 22:58:01
70 Current Time = 23:04:35
80 Current Time = 23:11:05
90 Current Time = 23:17:44
Number of features: 500
0 Current Time = 23:24:05
10 Current Time = 23:57:02
20 Current Time = 00:28:46
30 Current Time = 01:02:03
40 Current Time = 01:35:33
50 Current Time = 02:08:49
60 Current Time = 02:42:13
70 Current Time = 03:15:55
80 Current Time = 03:49:04
90 Current Time = 04:22:05
Number of features: 1000
0 Current Time = 04:54:23
10 Current Time = 06:02:14
20 Current Time = 07:09:22
30 Current Time = 08:18:47
40 Current Time = 09:26:09
50 Current Time = 10:32:10
