Running job number  471
Start  471
End  472
outcome: 131934-0.0
Number of features: 5
0 Current Time = 02:32:21
10 Current Time = 02:32:54
20 Current Time = 02:33:28
30 Current Time = 02:34:01
40 Current Time = 02:34:35
50 Current Time = 02:35:08
60 Current Time = 02:35:40
70 Current Time = 02:36:13
80 Current Time = 02:36:45
90 Current Time = 02:37:19
Number of features: 50
0 Current Time = 02:37:52
10 Current Time = 02:39:50
20 Current Time = 02:41:46
30 Current Time = 02:43:42
40 Current Time = 02:45:39
50 Current Time = 02:47:37
60 Current Time = 02:49:34
70 Current Time = 02:51:33
80 Current Time = 02:53:32
90 Current Time = 02:55:28
Number of features: 100
0 Current Time = 02:57:28
10 Current Time = 03:01:16
20 Current Time = 03:05:04
30 Current Time = 03:08:50
40 Current Time = 03:12:40
50 Current Time = 03:16:31
60 Current Time = 03:20:23
70 Current Time = 03:24:20
80 Current Time = 03:28:11
90 Current Time = 03:32:00
Number of features: 500
0 Current Time = 03:35:55
10 Current Time = 03:56:26
20 Current Time = 04:17:05
30 Current Time = 04:37:54
40 Current Time = 04:58:47
50 Current Time = 05:19:32
60 Current Time = 05:40:23
70 Current Time = 06:01:11
80 Current Time = 06:21:59
90 Current Time = 06:42:36
Number of features: 1000
0 Current Time = 07:03:01
10 Current Time = 07:45:33
20 Current Time = 08:28:24
30 Current Time = 09:11:23
40 Current Time = 09:54:44
