Running job number  406
Start  406
End  407
outcome: 131742-0.0
Number of features: 5
0 Current Time = 02:18:06
10 Current Time = 02:18:43
20 Current Time = 02:19:19
30 Current Time = 02:19:57
40 Current Time = 02:20:33
50 Current Time = 02:21:11
60 Current Time = 02:21:50
70 Current Time = 02:22:29
80 Current Time = 02:23:08
90 Current Time = 02:23:46
Number of features: 50
0 Current Time = 02:24:28
10 Current Time = 02:27:19
20 Current Time = 02:30:52
30 Current Time = 02:34:41
40 Current Time = 02:38:47
50 Current Time = 02:42:51
60 Current Time = 02:46:48
70 Current Time = 02:50:43
80 Current Time = 02:54:42
90 Current Time = 02:58:39
Number of features: 100
0 Current Time = 03:02:56
10 Current Time = 03:10:44
20 Current Time = 03:18:22
30 Current Time = 03:26:12
40 Current Time = 03:34:53
50 Current Time = 03:43:07
60 Current Time = 03:51:45
70 Current Time = 03:59:53
80 Current Time = 04:08:11
90 Current Time = 04:16:03
Number of features: 500
0 Current Time = 04:24:27
10 Current Time = 05:11:16
20 Current Time = 05:57:15
30 Current Time = 06:43:11
40 Current Time = 07:29:01
50 Current Time = 08:11:40
60 Current Time = 08:51:51
70 Current Time = 09:31:19
