Running job number  194
Start  194
End  195
outcome: 131184-0.0
Number of features: 5
0 Current Time = 01:49:04
10 Current Time = 01:49:49
20 Current Time = 01:50:35
30 Current Time = 01:51:21
40 Current Time = 01:52:07
50 Current Time = 01:52:55
60 Current Time = 01:53:44
70 Current Time = 01:54:33
80 Current Time = 01:55:19
90 Current Time = 01:56:04
Number of features: 50
0 Current Time = 01:56:52
10 Current Time = 02:00:18
20 Current Time = 02:03:48
30 Current Time = 02:07:13
40 Current Time = 02:10:34
50 Current Time = 02:14:02
60 Current Time = 02:17:34
70 Current Time = 02:21:00
80 Current Time = 02:24:31
90 Current Time = 02:27:57
Number of features: 100
0 Current Time = 02:31:22
10 Current Time = 02:38:04
20 Current Time = 02:44:58
30 Current Time = 02:51:40
40 Current Time = 02:58:29
50 Current Time = 03:05:18
60 Current Time = 03:12:01
70 Current Time = 03:18:43
80 Current Time = 03:25:35
90 Current Time = 03:32:13
Number of features: 500
0 Current Time = 03:39:02
10 Current Time = 04:13:18
20 Current Time = 04:47:27
30 Current Time = 05:21:40
40 Current Time = 05:55:47
50 Current Time = 06:30:28
60 Current Time = 07:05:01
70 Current Time = 07:39:15
80 Current Time = 08:13:59
90 Current Time = 08:48:05
Number of features: 1000
0 Current Time = 09:22:28
10 Current Time = 10:31:31
20 Current Time = 11:41:04
30 Current Time = 12:50:31
40 Current Time = 13:59:58
50 Current Time = 15:09:47
60 Current Time = 16:18:36
70 Current Time = 17:25:50
