Running job number  385
Start  385
End  386
outcome: 131682-0.0
Number of features: 5
0 Current Time = 02:12:42
10 Current Time = 02:13:16
20 Current Time = 02:13:51
30 Current Time = 02:14:26
40 Current Time = 02:15:00
50 Current Time = 02:15:35
60 Current Time = 02:16:10
70 Current Time = 02:16:45
80 Current Time = 02:17:21
90 Current Time = 02:17:55
Number of features: 50
0 Current Time = 02:18:31
10 Current Time = 02:20:37
20 Current Time = 02:22:43
30 Current Time = 02:24:52
40 Current Time = 02:26:59
50 Current Time = 02:29:01
60 Current Time = 02:31:07
70 Current Time = 02:33:15
80 Current Time = 02:35:22
90 Current Time = 02:37:29
Number of features: 100
0 Current Time = 02:39:37
10 Current Time = 02:43:25
20 Current Time = 02:47:22
30 Current Time = 02:51:11
40 Current Time = 02:54:56
50 Current Time = 02:58:39
60 Current Time = 03:02:27
70 Current Time = 03:06:14
80 Current Time = 03:10:07
90 Current Time = 03:13:56
Number of features: 500
0 Current Time = 03:17:57
10 Current Time = 03:37:26
20 Current Time = 03:55:54
30 Current Time = 04:14:40
40 Current Time = 04:34:02
50 Current Time = 04:53:29
60 Current Time = 05:12:14
70 Current Time = 05:30:51
80 Current Time = 05:49:46
90 Current Time = 06:08:16
Number of features: 1000
0 Current Time = 06:26:56
10 Current Time = 07:01:15
20 Current Time = 07:35:11
30 Current Time = 08:10:09
40 Current Time = 08:46:08
50 Current Time = 09:22:08
60 Current Time = 09:58:33
70 Current Time = 10:34:51
