Running job number  295
Start  295
End  296
outcome: 131456-0.0
Number of features: 5
0 Current Time = 01:56:22
10 Current Time = 01:57:25
20 Current Time = 01:58:28
30 Current Time = 01:59:30
40 Current Time = 02:00:31
50 Current Time = 02:01:35
60 Current Time = 02:02:39
70 Current Time = 02:03:41
80 Current Time = 02:04:45
90 Current Time = 02:05:46
Number of features: 50
0 Current Time = 02:06:51
10 Current Time = 02:10:52
20 Current Time = 02:14:48
30 Current Time = 02:18:42
40 Current Time = 02:22:42
50 Current Time = 02:26:46
60 Current Time = 02:30:35
70 Current Time = 02:34:28
80 Current Time = 02:38:29
90 Current Time = 02:42:25
Number of features: 100
0 Current Time = 02:46:23
10 Current Time = 02:54:09
20 Current Time = 03:01:56
30 Current Time = 03:09:39
40 Current Time = 03:17:15
50 Current Time = 03:25:16
60 Current Time = 03:32:55
70 Current Time = 03:40:51
80 Current Time = 03:48:41
90 Current Time = 03:56:17
Number of features: 500
0 Current Time = 04:04:05
10 Current Time = 04:43:24
20 Current Time = 05:22:05
30 Current Time = 06:01:07
40 Current Time = 06:40:06
50 Current Time = 07:19:18
60 Current Time = 07:58:15
70 Current Time = 08:36:56
80 Current Time = 09:16:59
90 Current Time = 09:55:46
Number of features: 1000
0 Current Time = 10:35:04
10 Current Time = 11:55:04
20 Current Time = 13:12:45
30 Current Time = 14:30:47
40 Current Time = 15:49:06
50 Current Time = 17:07:34
