Running job number  188
Start  188
End  189
outcome: 131166-0.0
Number of features: 5
0 Current Time = 01:49:00
10 Current Time = 01:50:08
20 Current Time = 01:51:14
30 Current Time = 01:52:21
40 Current Time = 01:53:29
50 Current Time = 01:54:38
60 Current Time = 01:55:46
70 Current Time = 01:56:53
80 Current Time = 01:58:01
90 Current Time = 01:59:08
Number of features: 50
0 Current Time = 02:00:14
10 Current Time = 02:03:49
20 Current Time = 02:07:23
30 Current Time = 02:11:01
40 Current Time = 02:14:36
50 Current Time = 02:18:18
60 Current Time = 02:22:00
70 Current Time = 02:25:41
80 Current Time = 02:29:21
90 Current Time = 02:33:04
Number of features: 100
0 Current Time = 02:36:41
10 Current Time = 02:44:20
20 Current Time = 02:51:45
30 Current Time = 02:59:21
40 Current Time = 03:06:49
50 Current Time = 03:14:19
60 Current Time = 03:21:45
70 Current Time = 03:29:37
80 Current Time = 03:37:36
90 Current Time = 03:45:40
Number of features: 500
0 Current Time = 03:53:20
10 Current Time = 04:41:33
20 Current Time = 05:26:24
30 Current Time = 06:10:08
40 Current Time = 06:50:41
50 Current Time = 07:32:22
60 Current Time = 08:16:43
70 Current Time = 09:03:05
80 Current Time = 09:52:25
90 Current Time = 10:42:44
Number of features: 1000
0 Current Time = 11:26:07
10 Current Time = 13:05:15
20 Current Time = 14:18:37
30 Current Time = 15:34:54
40 Current Time = 16:48:07
