Running job number  250
Start  250
End  251
outcome: 131344-0.0
Number of features: 5
0 Current Time = 01:52:01
10 Current Time = 01:52:56
20 Current Time = 01:53:49
30 Current Time = 01:54:42
40 Current Time = 01:55:35
50 Current Time = 01:56:29
60 Current Time = 01:57:20
70 Current Time = 01:58:14
80 Current Time = 01:59:04
90 Current Time = 01:59:56
Number of features: 50
0 Current Time = 02:00:49
10 Current Time = 02:04:31
20 Current Time = 02:08:13
30 Current Time = 02:12:14
40 Current Time = 02:16:16
50 Current Time = 02:20:30
60 Current Time = 02:24:42
70 Current Time = 02:29:02
80 Current Time = 02:33:22
90 Current Time = 02:37:37
Number of features: 100
0 Current Time = 02:41:50
10 Current Time = 02:50:35
20 Current Time = 02:59:09
30 Current Time = 03:07:52
40 Current Time = 03:16:35
50 Current Time = 03:25:15
60 Current Time = 03:33:32
70 Current Time = 03:41:45
80 Current Time = 03:49:07
90 Current Time = 03:56:33
Number of features: 500
0 Current Time = 04:04:00
10 Current Time = 04:48:29
20 Current Time = 05:31:38
30 Current Time = 06:08:59
40 Current Time = 06:41:13
50 Current Time = 07:17:55
60 Current Time = 07:57:16
70 Current Time = 08:40:17
80 Current Time = 09:21:47
90 Current Time = 09:58:51
Number of features: 1000
0 Current Time = 10:33:56
10 Current Time = 11:46:27
20 Current Time = 12:57:22
30 Current Time = 14:08:02
40 Current Time = 15:18:29
50 Current Time = 16:27:40
60 Current Time = 17:31:07
