Running job number  414
Start  414
End  415
outcome: 131778-0.0
Number of features: 5
0 Current Time = 02:19:50
10 Current Time = 02:20:25
20 Current Time = 02:20:59
30 Current Time = 02:21:34
40 Current Time = 02:22:09
50 Current Time = 02:22:43
60 Current Time = 02:23:16
70 Current Time = 02:23:49
80 Current Time = 02:24:23
90 Current Time = 02:24:56
Number of features: 50
0 Current Time = 02:25:30
10 Current Time = 02:27:47
20 Current Time = 02:30:04
30 Current Time = 02:32:23
40 Current Time = 02:34:46
50 Current Time = 02:37:10
60 Current Time = 02:39:32
70 Current Time = 02:41:50
80 Current Time = 02:44:12
90 Current Time = 02:46:31
Number of features: 100
0 Current Time = 02:48:52
10 Current Time = 02:53:26
20 Current Time = 02:58:08
30 Current Time = 03:02:47
40 Current Time = 03:07:26
50 Current Time = 03:12:05
60 Current Time = 03:16:47
70 Current Time = 03:21:31
80 Current Time = 03:26:13
90 Current Time = 03:30:58
Number of features: 500
0 Current Time = 03:35:40
10 Current Time = 03:59:20
20 Current Time = 04:22:41
30 Current Time = 04:45:58
40 Current Time = 05:09:26
50 Current Time = 05:32:56
60 Current Time = 05:56:18
70 Current Time = 06:19:40
80 Current Time = 06:41:50
90 Current Time = 07:03:32
Number of features: 1000
0 Current Time = 07:25:33
10 Current Time = 08:11:51
20 Current Time = 08:57:36
30 Current Time = 09:44:15
40 Current Time = 10:33:06
