Running job number  317
Start  317
End  318
outcome: 131522-0.0
Number of features: 5
0 Current Time = 01:55:55
10 Current Time = 01:56:26
20 Current Time = 01:56:56
30 Current Time = 01:57:27
40 Current Time = 01:57:56
50 Current Time = 01:58:27
60 Current Time = 01:58:56
70 Current Time = 01:59:27
80 Current Time = 01:59:56
90 Current Time = 02:00:27
Number of features: 50
0 Current Time = 02:00:58
10 Current Time = 02:03:10
20 Current Time = 02:05:04
30 Current Time = 02:07:00
40 Current Time = 02:08:52
50 Current Time = 02:10:44
60 Current Time = 02:12:36
70 Current Time = 02:14:31
80 Current Time = 02:16:25
90 Current Time = 02:18:19
Number of features: 100
0 Current Time = 02:20:14
10 Current Time = 02:23:59
20 Current Time = 02:27:44
30 Current Time = 02:31:31
40 Current Time = 02:35:23
50 Current Time = 02:39:06
60 Current Time = 02:42:47
70 Current Time = 02:46:30
80 Current Time = 02:50:15
90 Current Time = 02:53:57
Number of features: 500
0 Current Time = 02:57:41
10 Current Time = 03:17:00
20 Current Time = 03:35:53
30 Current Time = 03:54:54
40 Current Time = 04:13:57
50 Current Time = 04:33:10
60 Current Time = 04:52:13
70 Current Time = 05:11:20
80 Current Time = 05:30:34
90 Current Time = 05:49:45
Number of features: 1000
0 Current Time = 06:09:00
10 Current Time = 06:49:15
20 Current Time = 07:28:08
30 Current Time = 08:06:57
40 Current Time = 08:45:30
50 Current Time = 09:23:35
60 Current Time = 10:01:32
