Running job number  325
Start  325
End  326
outcome: 131542-0.0
Number of features: 5
0 Current Time = 01:55:36
10 Current Time = 01:56:10
20 Current Time = 01:56:44
30 Current Time = 01:57:18
40 Current Time = 01:57:52
50 Current Time = 01:58:25
60 Current Time = 01:58:58
70 Current Time = 01:59:32
80 Current Time = 02:00:05
90 Current Time = 02:00:39
Number of features: 50
0 Current Time = 02:01:12
10 Current Time = 02:03:16
20 Current Time = 02:05:21
30 Current Time = 02:07:27
40 Current Time = 02:09:32
50 Current Time = 02:11:36
60 Current Time = 02:13:43
70 Current Time = 02:15:48
80 Current Time = 02:17:52
90 Current Time = 02:19:52
Number of features: 100
0 Current Time = 02:21:58
10 Current Time = 02:26:02
20 Current Time = 02:30:06
30 Current Time = 02:34:12
40 Current Time = 02:38:13
50 Current Time = 02:42:05
60 Current Time = 02:46:00
70 Current Time = 02:49:53
80 Current Time = 02:53:45
90 Current Time = 02:57:40
Number of features: 500
0 Current Time = 03:01:30
10 Current Time = 03:22:19
20 Current Time = 03:43:19
30 Current Time = 04:04:12
40 Current Time = 04:24:55
50 Current Time = 04:45:41
60 Current Time = 05:06:40
70 Current Time = 05:27:34
80 Current Time = 05:48:28
90 Current Time = 06:09:20
Number of features: 1000
0 Current Time = 06:30:10
10 Current Time = 07:12:57
20 Current Time = 07:55:53
30 Current Time = 08:38:40
40 Current Time = 09:21:29
50 Current Time = 10:04:16
