Running job number  252
Start  252
End  253
outcome: 131348-0.0
Number of features: 5
0 Current Time = 01:52:00
10 Current Time = 01:52:44
20 Current Time = 01:53:30
30 Current Time = 01:54:14
40 Current Time = 01:54:57
50 Current Time = 01:55:40
60 Current Time = 01:56:23
70 Current Time = 01:57:07
80 Current Time = 01:57:50
90 Current Time = 01:58:34
Number of features: 50
0 Current Time = 01:59:17
10 Current Time = 02:01:49
20 Current Time = 02:04:25
30 Current Time = 02:07:04
40 Current Time = 02:09:45
50 Current Time = 02:12:19
60 Current Time = 02:14:54
70 Current Time = 02:17:28
80 Current Time = 02:20:03
90 Current Time = 02:22:41
Number of features: 100
0 Current Time = 02:25:21
10 Current Time = 02:30:25
20 Current Time = 02:35:33
30 Current Time = 02:40:45
40 Current Time = 02:45:50
50 Current Time = 02:50:57
60 Current Time = 02:56:01
70 Current Time = 03:01:10
80 Current Time = 03:06:21
90 Current Time = 03:11:29
Number of features: 500
0 Current Time = 03:16:35
10 Current Time = 03:42:34
20 Current Time = 04:08:32
30 Current Time = 04:34:15
40 Current Time = 05:00:22
50 Current Time = 05:26:29
60 Current Time = 05:52:32
70 Current Time = 06:18:37
80 Current Time = 06:45:58
90 Current Time = 07:15:22
Number of features: 1000
0 Current Time = 07:45:48
10 Current Time = 08:53:28
20 Current Time = 09:59:48
30 Current Time = 11:08:31
40 Current Time = 12:20:21
50 Current Time = 13:21:44
60 Current Time = 14:16:50
70 Current Time = 15:12:35
80 Current Time = 16:07:44
90 Current Time = 17:00:56
