Running job number  66
Start  66
End  67
outcome: 130700-0.0
Number of features: 5
0 Current Time = 23:08:06
10 Current Time = 23:08:45
20 Current Time = 23:09:24
30 Current Time = 23:10:01
40 Current Time = 23:10:39
50 Current Time = 23:11:17
60 Current Time = 23:11:54
70 Current Time = 23:12:32
80 Current Time = 23:13:10
90 Current Time = 23:13:49
Number of features: 50
0 Current Time = 23:14:26
10 Current Time = 23:17:11
20 Current Time = 23:19:58
30 Current Time = 23:22:41
40 Current Time = 23:25:34
50 Current Time = 23:28:26
60 Current Time = 23:31:08
70 Current Time = 23:33:57
80 Current Time = 23:36:44
90 Current Time = 23:39:22
Number of features: 100
0 Current Time = 23:41:48
10 Current Time = 23:47:06
20 Current Time = 23:52:38
30 Current Time = 23:58:16
40 Current Time = 00:04:04
50 Current Time = 00:09:46
60 Current Time = 00:15:19
70 Current Time = 00:20:59
80 Current Time = 00:26:38
90 Current Time = 00:32:02
Number of features: 500
0 Current Time = 00:37:31
10 Current Time = 01:05:37
20 Current Time = 01:34:36
30 Current Time = 02:03:31
40 Current Time = 02:33:16
50 Current Time = 03:03:05
60 Current Time = 03:33:52
70 Current Time = 04:04:23
80 Current Time = 04:33:15
90 Current Time = 05:03:25
