Running job number  496
Start  496
End  497
outcome: 131996-0.0
Number of features: 5
0 Current Time = 02:33:44
10 Current Time = 02:34:15
20 Current Time = 02:34:46
30 Current Time = 02:35:18
40 Current Time = 02:35:48
50 Current Time = 02:36:20
60 Current Time = 02:36:51
70 Current Time = 02:37:22
80 Current Time = 02:37:53
90 Current Time = 02:38:24
Number of features: 50
0 Current Time = 02:38:55
10 Current Time = 02:40:57
20 Current Time = 02:42:59
30 Current Time = 02:45:02
40 Current Time = 02:47:05
50 Current Time = 02:49:06
60 Current Time = 02:51:02
70 Current Time = 02:52:58
80 Current Time = 02:54:56
90 Current Time = 02:56:53
Number of features: 100
0 Current Time = 02:58:47
10 Current Time = 03:02:42
20 Current Time = 03:06:44
30 Current Time = 03:10:47
40 Current Time = 03:14:51
50 Current Time = 03:18:52
60 Current Time = 03:22:52
70 Current Time = 03:26:47
80 Current Time = 03:30:41
90 Current Time = 03:34:37
Number of features: 500
0 Current Time = 03:38:37
10 Current Time = 03:59:21
20 Current Time = 04:19:52
30 Current Time = 04:40:23
40 Current Time = 05:00:39
50 Current Time = 05:21:00
60 Current Time = 05:41:19
70 Current Time = 06:01:36
80 Current Time = 06:22:01
90 Current Time = 06:42:25
Number of features: 1000
0 Current Time = 07:02:36
10 Current Time = 07:44:22
20 Current Time = 08:26:25
30 Current Time = 09:08:34
40 Current Time = 09:50:50
