Running job number  335
Start  335
End  336
outcome: 131566-0.0
Number of features: 5
0 Current Time = 01:59:54
10 Current Time = 02:00:29
20 Current Time = 02:01:05
30 Current Time = 02:01:40
40 Current Time = 02:02:16
50 Current Time = 02:02:52
60 Current Time = 02:03:27
70 Current Time = 02:04:03
80 Current Time = 02:04:39
90 Current Time = 02:05:16
Number of features: 50
0 Current Time = 02:05:51
10 Current Time = 02:08:12
20 Current Time = 02:10:31
30 Current Time = 02:12:55
40 Current Time = 02:15:15
50 Current Time = 02:17:32
60 Current Time = 02:19:50
70 Current Time = 02:22:07
80 Current Time = 02:24:22
90 Current Time = 02:26:42
Number of features: 100
0 Current Time = 02:29:00
10 Current Time = 02:33:32
20 Current Time = 02:38:03
30 Current Time = 02:42:30
40 Current Time = 02:47:00
50 Current Time = 02:51:31
60 Current Time = 02:56:01
70 Current Time = 03:00:33
80 Current Time = 03:05:10
90 Current Time = 03:09:45
Number of features: 500
0 Current Time = 03:14:21
10 Current Time = 03:37:34
20 Current Time = 04:00:03
30 Current Time = 04:21:44
40 Current Time = 04:44:15
50 Current Time = 05:08:13
60 Current Time = 05:31:00
70 Current Time = 05:53:39
80 Current Time = 06:15:28
90 Current Time = 06:38:20
Number of features: 1000
0 Current Time = 06:59:41
10 Current Time = 07:46:39
20 Current Time = 08:31:49
30 Current Time = 09:20:15
40 Current Time = 10:05:23
