Running job number  174
Start  174
End  175
outcome: 131128-0.0
Number of features: 5
0 Current Time = 01:49:11
10 Current Time = 01:50:02
20 Current Time = 01:50:57
30 Current Time = 01:51:53
40 Current Time = 01:52:55
50 Current Time = 01:54:01
60 Current Time = 01:54:56
70 Current Time = 01:55:38
80 Current Time = 01:56:22
90 Current Time = 01:57:04
Number of features: 50
0 Current Time = 01:57:50
10 Current Time = 02:01:24
20 Current Time = 02:04:21
30 Current Time = 02:07:38
40 Current Time = 02:11:07
50 Current Time = 02:14:33
60 Current Time = 02:18:00
70 Current Time = 02:21:18
80 Current Time = 02:23:59
90 Current Time = 02:26:37
Number of features: 100
0 Current Time = 02:29:15
10 Current Time = 02:36:10
20 Current Time = 02:42:37
30 Current Time = 02:49:08
40 Current Time = 02:55:53
50 Current Time = 03:03:08
60 Current Time = 03:09:31
70 Current Time = 03:16:05
80 Current Time = 03:22:37
90 Current Time = 03:29:48
Number of features: 500
0 Current Time = 03:37:27
10 Current Time = 04:14:57
20 Current Time = 04:52:00
30 Current Time = 05:29:21
40 Current Time = 06:07:02
50 Current Time = 06:46:27
60 Current Time = 07:21:28
70 Current Time = 07:57:41
80 Current Time = 08:33:12
90 Current Time = 09:08:44
Number of features: 1000
0 Current Time = 09:43:59
10 Current Time = 11:02:57
20 Current Time = 12:16:02
30 Current Time = 13:32:26
40 Current Time = 14:44:30
50 Current Time = 15:51:13
60 Current Time = 17:00:18
