Running job number  122
Start  122
End  123
outcome: 130916-0.0
Number of features: 5
0 Current Time = 01:47:52
10 Current Time = 01:48:35
20 Current Time = 01:49:18
30 Current Time = 01:50:02
40 Current Time = 01:50:46
50 Current Time = 01:51:31
60 Current Time = 01:52:17
70 Current Time = 01:53:01
80 Current Time = 01:53:46
90 Current Time = 01:54:30
Number of features: 50
0 Current Time = 01:55:15
10 Current Time = 01:59:12
20 Current Time = 02:03:04
30 Current Time = 02:06:57
40 Current Time = 02:10:52
50 Current Time = 02:14:49
60 Current Time = 02:18:42
70 Current Time = 02:22:38
80 Current Time = 02:26:32
90 Current Time = 02:30:28
Number of features: 100
0 Current Time = 02:34:23
10 Current Time = 02:42:07
20 Current Time = 02:49:41
30 Current Time = 02:57:29
40 Current Time = 03:05:13
50 Current Time = 03:13:01
60 Current Time = 03:20:47
70 Current Time = 03:28:30
80 Current Time = 03:36:17
90 Current Time = 03:44:06
Number of features: 500
0 Current Time = 03:51:53
10 Current Time = 04:32:45
20 Current Time = 05:13:22
30 Current Time = 05:53:48
40 Current Time = 06:34:18
50 Current Time = 07:13:31
60 Current Time = 07:54:20
70 Current Time = 08:31:36
80 Current Time = 09:07:05
90 Current Time = 09:42:30
Number of features: 1000
0 Current Time = 10:21:01
10 Current Time = 11:54:13
20 Current Time = 13:27:29
30 Current Time = 14:59:28
40 Current Time = 16:27:49
50 Current Time = 17:38:02
