Running job number  147
Start  147
End  148
outcome: 131060-0.0
Number of features: 5
0 Current Time = 23:12:37
10 Current Time = 23:13:21
20 Current Time = 23:14:06
30 Current Time = 23:14:53
40 Current Time = 23:15:35
50 Current Time = 23:16:22
60 Current Time = 23:17:08
70 Current Time = 23:17:53
80 Current Time = 23:18:38
90 Current Time = 23:19:20
Number of features: 50
0 Current Time = 23:20:06
10 Current Time = 23:23:19
20 Current Time = 23:26:25
30 Current Time = 23:29:34
40 Current Time = 23:32:36
50 Current Time = 23:35:48
60 Current Time = 23:38:55
70 Current Time = 23:41:53
80 Current Time = 23:45:00
90 Current Time = 23:48:08
Number of features: 100
0 Current Time = 23:51:16
10 Current Time = 23:57:29
20 Current Time = 00:03:33
30 Current Time = 00:09:45
40 Current Time = 00:15:39
50 Current Time = 00:21:39
60 Current Time = 00:27:33
70 Current Time = 00:33:29
80 Current Time = 00:40:15
90 Current Time = 00:46:51
Number of features: 500
0 Current Time = 00:53:42
10 Current Time = 01:27:21
20 Current Time = 02:01:10
30 Current Time = 02:35:38
40 Current Time = 03:09:24
50 Current Time = 03:43:38
60 Current Time = 04:17:48
70 Current Time = 04:51:38
