Running job number  601
Start  601
End  602
outcome: 132530-0.0
Number of features: 5
0 Current Time = 02:48:32
10 Current Time = 02:49:06
20 Current Time = 02:49:40
30 Current Time = 02:50:13
40 Current Time = 02:50:46
50 Current Time = 02:51:20
60 Current Time = 02:51:53
70 Current Time = 02:52:27
80 Current Time = 02:53:00
90 Current Time = 02:53:33
Number of features: 50
0 Current Time = 02:54:08
10 Current Time = 02:56:22
20 Current Time = 02:58:37
30 Current Time = 03:00:55
40 Current Time = 03:03:20
50 Current Time = 03:05:44
60 Current Time = 03:08:08
70 Current Time = 03:10:28
80 Current Time = 03:12:42
90 Current Time = 03:14:57
Number of features: 100
0 Current Time = 03:17:08
10 Current Time = 03:21:34
20 Current Time = 03:26:14
30 Current Time = 03:30:46
40 Current Time = 03:35:10
50 Current Time = 03:39:22
60 Current Time = 03:43:37
70 Current Time = 03:47:54
80 Current Time = 03:52:07
90 Current Time = 03:56:15
Number of features: 500
0 Current Time = 04:00:19
10 Current Time = 04:20:53
20 Current Time = 04:41:03
30 Current Time = 05:01:09
40 Current Time = 05:21:18
50 Current Time = 05:41:27
60 Current Time = 06:01:46
70 Current Time = 06:21:53
80 Current Time = 06:42:11
90 Current Time = 07:02:20
Number of features: 1000
0 Current Time = 07:22:31
10 Current Time = 08:04:17
20 Current Time = 08:41:44
30 Current Time = 09:23:37
40 Current Time = 10:08:34
