Running job number  162
Start  162
End  163
outcome: 131096-0.0
Number of features: 5
0 Current Time = 01:48:39
10 Current Time = 01:49:25
20 Current Time = 01:50:10
30 Current Time = 01:50:57
40 Current Time = 01:51:43
50 Current Time = 01:52:30
60 Current Time = 01:53:15
70 Current Time = 01:54:01
80 Current Time = 01:54:48
90 Current Time = 01:55:35
Number of features: 50
0 Current Time = 01:56:20
10 Current Time = 02:00:09
20 Current Time = 02:03:59
30 Current Time = 02:07:46
40 Current Time = 02:11:35
50 Current Time = 02:15:26
60 Current Time = 02:19:15
70 Current Time = 02:23:02
80 Current Time = 02:26:47
90 Current Time = 02:30:31
Number of features: 100
0 Current Time = 02:34:16
10 Current Time = 02:41:33
20 Current Time = 02:49:15
30 Current Time = 02:56:48
40 Current Time = 03:04:09
50 Current Time = 03:11:16
60 Current Time = 03:18:41
70 Current Time = 03:26:05
80 Current Time = 03:33:36
90 Current Time = 03:40:57
Number of features: 500
0 Current Time = 03:47:54
10 Current Time = 04:26:04
20 Current Time = 05:04:46
30 Current Time = 05:43:50
40 Current Time = 06:21:40
50 Current Time = 07:01:07
60 Current Time = 07:40:05
70 Current Time = 08:19:00
80 Current Time = 08:58:10
90 Current Time = 09:35:42
Number of features: 1000
0 Current Time = 10:14:17
10 Current Time = 11:40:59
20 Current Time = 13:05:17
30 Current Time = 14:30:07
40 Current Time = 15:47:25
50 Current Time = 17:01:57
