Running job number  287
Start  287
End  288
outcome: 131432-0.0
Number of features: 5
0 Current Time = 23:19:26
10 Current Time = 23:20:40
20 Current Time = 23:21:52
30 Current Time = 23:23:03
40 Current Time = 23:24:16
50 Current Time = 23:25:30
60 Current Time = 23:26:41
70 Current Time = 23:27:54
80 Current Time = 23:29:04
90 Current Time = 23:30:15
Number of features: 50
0 Current Time = 23:31:23
10 Current Time = 23:35:20
20 Current Time = 23:39:11
30 Current Time = 23:43:10
40 Current Time = 23:47:19
50 Current Time = 23:51:22
60 Current Time = 23:55:40
70 Current Time = 00:00:01
80 Current Time = 00:04:18
90 Current Time = 00:08:24
Number of features: 100
0 Current Time = 00:12:35
10 Current Time = 00:20:15
20 Current Time = 00:27:54
30 Current Time = 00:35:54
40 Current Time = 00:43:32
50 Current Time = 00:52:00
60 Current Time = 01:00:24
70 Current Time = 01:09:29
80 Current Time = 01:18:13
90 Current Time = 01:26:38
Number of features: 500
0 Current Time = 01:35:02
10 Current Time = 02:14:55
20 Current Time = 02:54:38
30 Current Time = 03:33:49
40 Current Time = 04:12:17
50 Current Time = 04:50:20
