Running job number  368
Start  368
End  369
outcome: 131640-0.0
Number of features: 5
0 Current Time = 02:10:03
10 Current Time = 02:10:57
20 Current Time = 02:11:49
30 Current Time = 02:12:41
40 Current Time = 02:13:32
50 Current Time = 02:14:25
60 Current Time = 02:15:16
70 Current Time = 02:16:06
80 Current Time = 02:16:57
90 Current Time = 02:17:47
Number of features: 50
0 Current Time = 02:18:38
10 Current Time = 02:22:41
20 Current Time = 02:26:45
30 Current Time = 02:30:39
40 Current Time = 02:34:30
50 Current Time = 02:38:27
60 Current Time = 02:42:05
70 Current Time = 02:45:22
80 Current Time = 02:48:34
90 Current Time = 02:51:47
Number of features: 100
0 Current Time = 02:54:59
10 Current Time = 03:03:00
20 Current Time = 03:10:53
30 Current Time = 03:18:31
40 Current Time = 03:26:01
50 Current Time = 03:33:48
60 Current Time = 03:41:32
70 Current Time = 03:49:02
80 Current Time = 03:56:35
90 Current Time = 04:04:28
Number of features: 500
0 Current Time = 04:12:17
10 Current Time = 05:01:35
20 Current Time = 05:50:37
30 Current Time = 06:34:40
40 Current Time = 07:10:14
50 Current Time = 07:45:08
60 Current Time = 08:19:27
70 Current Time = 08:53:10
80 Current Time = 09:27:11
90 Current Time = 10:02:45
