Running job number  332
Start  332
End  333
outcome: 131560-0.0
Number of features: 5
0 Current Time = 02:00:19
10 Current Time = 02:00:53
20 Current Time = 02:01:28
30 Current Time = 02:02:02
40 Current Time = 02:02:36
50 Current Time = 02:03:11
60 Current Time = 02:03:44
70 Current Time = 02:04:16
80 Current Time = 02:04:50
90 Current Time = 02:05:24
Number of features: 50
0 Current Time = 02:05:59
10 Current Time = 02:08:19
20 Current Time = 02:10:32
30 Current Time = 02:12:55
40 Current Time = 02:15:19
50 Current Time = 02:17:43
60 Current Time = 02:20:05
70 Current Time = 02:22:25
80 Current Time = 02:24:48
90 Current Time = 02:27:07
Number of features: 100
0 Current Time = 02:29:30
10 Current Time = 02:34:17
20 Current Time = 02:39:04
30 Current Time = 02:43:53
40 Current Time = 02:48:38
50 Current Time = 02:53:22
60 Current Time = 02:58:09
70 Current Time = 03:02:54
80 Current Time = 03:07:44
90 Current Time = 03:12:28
Number of features: 500
0 Current Time = 03:17:10
10 Current Time = 03:40:51
20 Current Time = 04:03:00
30 Current Time = 04:25:00
40 Current Time = 04:47:02
50 Current Time = 05:08:38
60 Current Time = 05:30:36
70 Current Time = 05:53:10
80 Current Time = 06:13:29
90 Current Time = 06:33:30
Number of features: 1000
0 Current Time = 06:55:20
10 Current Time = 07:40:07
20 Current Time = 08:24:51
30 Current Time = 09:09:11
40 Current Time = 09:54:15
