Running job number  266
Start  266
End  267
outcome: 131382-0.0
Number of features: 5
0 Current Time = 23:19:37
10 Current Time = 23:20:26
20 Current Time = 23:21:15
30 Current Time = 23:22:03
40 Current Time = 23:22:52
50 Current Time = 23:23:40
60 Current Time = 23:24:28
70 Current Time = 23:25:15
80 Current Time = 23:26:04
90 Current Time = 23:26:51
Number of features: 50
0 Current Time = 23:27:41
10 Current Time = 23:30:46
20 Current Time = 23:33:42
30 Current Time = 23:36:41
40 Current Time = 23:39:41
50 Current Time = 23:42:38
60 Current Time = 23:45:33
70 Current Time = 23:48:35
80 Current Time = 23:51:32
90 Current Time = 23:54:32
Number of features: 100
0 Current Time = 23:57:32
10 Current Time = 00:03:32
20 Current Time = 00:09:34
30 Current Time = 00:15:41
40 Current Time = 00:21:43
50 Current Time = 00:27:30
60 Current Time = 00:33:19
70 Current Time = 00:39:11
80 Current Time = 00:44:57
90 Current Time = 00:50:45
Number of features: 500
0 Current Time = 00:56:45
10 Current Time = 01:25:25
20 Current Time = 01:54:31
30 Current Time = 02:24:29
40 Current Time = 02:54:12
50 Current Time = 03:24:11
60 Current Time = 03:53:37
70 Current Time = 04:23:19
80 Current Time = 04:50:59
90 Current Time = 05:18:32
