Running job number  223
Start  223
End  224
outcome: 131262-0.0
Number of features: 5
0 Current Time = 23:14:34
10 Current Time = 23:15:18
20 Current Time = 23:16:03
30 Current Time = 23:16:49
40 Current Time = 23:17:36
50 Current Time = 23:18:21
60 Current Time = 23:19:06
70 Current Time = 23:19:49
80 Current Time = 23:20:36
90 Current Time = 23:21:22
Number of features: 50
0 Current Time = 23:22:08
10 Current Time = 23:24:48
20 Current Time = 23:27:30
30 Current Time = 23:30:01
40 Current Time = 23:32:36
50 Current Time = 23:35:22
60 Current Time = 23:37:56
70 Current Time = 23:40:29
80 Current Time = 23:43:03
90 Current Time = 23:45:40
Number of features: 100
0 Current Time = 23:48:17
10 Current Time = 23:53:17
20 Current Time = 23:58:36
30 Current Time = 00:03:42
40 Current Time = 00:08:51
50 Current Time = 00:13:52
60 Current Time = 00:19:06
70 Current Time = 00:24:32
80 Current Time = 00:30:04
90 Current Time = 00:35:32
Number of features: 500
0 Current Time = 00:41:12
10 Current Time = 01:08:52
20 Current Time = 01:36:15
30 Current Time = 02:03:58
40 Current Time = 02:31:47
50 Current Time = 03:00:10
60 Current Time = 03:28:00
70 Current Time = 03:55:28
80 Current Time = 04:23:05
90 Current Time = 04:50:57
