Running job number  142
Start  142
End  143
outcome: 131048-0.0
Number of features: 5
0 Current Time = 21:33:05
10 Current Time = 21:33:38
20 Current Time = 21:34:09
30 Current Time = 21:34:42
40 Current Time = 21:35:13
50 Current Time = 21:35:45
60 Current Time = 21:36:17
70 Current Time = 21:36:50
80 Current Time = 21:37:22
90 Current Time = 21:37:54
Number of features: 50
0 Current Time = 21:38:27
10 Current Time = 21:40:53
20 Current Time = 21:43:15
30 Current Time = 21:45:38
40 Current Time = 21:47:56
50 Current Time = 21:50:13
60 Current Time = 21:52:34
70 Current Time = 21:54:59
80 Current Time = 21:57:24
90 Current Time = 21:59:44
Number of features: 100
0 Current Time = 22:02:07
10 Current Time = 22:07:14
20 Current Time = 22:12:10
30 Current Time = 22:17:10
40 Current Time = 22:22:14
50 Current Time = 22:27:09
60 Current Time = 22:32:08
70 Current Time = 22:37:21
80 Current Time = 22:42:28
90 Current Time = 22:47:37
Number of features: 500
0 Current Time = 22:52:54
10 Current Time = 23:21:09
20 Current Time = 23:48:49
30 Current Time = 00:15:03
40 Current Time = 00:41:05
50 Current Time = 01:06:14
60 Current Time = 01:32:03
70 Current Time = 01:58:17
80 Current Time = 02:25:12
90 Current Time = 02:50:19
Number of features: 1000
0 Current Time = 03:15:16
10 Current Time = 04:08:11
20 Current Time = 05:00:24
30 Current Time = 05:53:27
40 Current Time = 06:45:52
50 Current Time = 07:37:40
60 Current Time = 08:29:48
70 Current Time = 09:18:39
80 Current Time = 10:03:44
