Running job number  32
Start  32
End  33
outcome: 130226-0.0
Number of features: 5
0 Current Time = 23:04:57
10 Current Time = 23:05:47
20 Current Time = 23:06:36
30 Current Time = 23:07:26
40 Current Time = 23:08:15
50 Current Time = 23:09:05
60 Current Time = 23:09:55
70 Current Time = 23:10:46
80 Current Time = 23:11:34
90 Current Time = 23:12:24
Number of features: 50
0 Current Time = 23:13:14
10 Current Time = 23:16:00
20 Current Time = 23:18:40
30 Current Time = 23:21:20
40 Current Time = 23:23:53
50 Current Time = 23:26:30
60 Current Time = 23:29:10
70 Current Time = 23:31:51
80 Current Time = 23:34:36
90 Current Time = 23:37:16
Number of features: 100
0 Current Time = 23:39:57
10 Current Time = 23:45:17
20 Current Time = 23:50:31
30 Current Time = 23:55:54
40 Current Time = 00:01:04
50 Current Time = 00:06:11
60 Current Time = 00:11:14
70 Current Time = 00:16:22
80 Current Time = 00:21:17
90 Current Time = 00:26:08
Number of features: 500
0 Current Time = 00:30:50
10 Current Time = 00:56:44
20 Current Time = 01:22:04
30 Current Time = 01:46:44
40 Current Time = 02:11:58
50 Current Time = 02:37:37
60 Current Time = 03:02:41
70 Current Time = 03:31:42
80 Current Time = 04:03:03
90 Current Time = 04:33:57
