Running job number  445
Start  445
End  446
outcome: 131870-0.0
Number of features: 5
0 Current Time = 02:28:25
10 Current Time = 02:29:27
20 Current Time = 02:30:26
30 Current Time = 02:31:27
40 Current Time = 02:32:27
50 Current Time = 02:33:29
60 Current Time = 02:34:31
70 Current Time = 02:35:31
80 Current Time = 02:36:34
90 Current Time = 02:37:37
Number of features: 50
0 Current Time = 02:38:41
10 Current Time = 02:42:41
20 Current Time = 02:46:31
30 Current Time = 02:50:13
40 Current Time = 02:53:49
50 Current Time = 02:57:45
60 Current Time = 03:01:46
70 Current Time = 03:05:52
80 Current Time = 03:09:41
90 Current Time = 03:13:21
Number of features: 100
0 Current Time = 03:17:05
10 Current Time = 03:25:03
20 Current Time = 03:32:35
30 Current Time = 03:39:53
40 Current Time = 03:47:33
50 Current Time = 03:54:55
60 Current Time = 04:02:28
70 Current Time = 04:10:25
80 Current Time = 04:17:44
90 Current Time = 04:25:18
Number of features: 500
0 Current Time = 04:33:02
10 Current Time = 05:12:04
20 Current Time = 05:48:42
30 Current Time = 06:24:03
40 Current Time = 06:57:36
50 Current Time = 07:29:31
60 Current Time = 08:00:20
70 Current Time = 08:33:48
80 Current Time = 09:07:20
90 Current Time = 09:40:38
