Running job number  161
Start  161
End  162
outcome: 131092-0.0
Number of features: 5
0 Current Time = 01:48:39
10 Current Time = 01:49:24
20 Current Time = 01:50:10
30 Current Time = 01:50:57
40 Current Time = 01:51:45
50 Current Time = 01:52:31
60 Current Time = 01:53:15
70 Current Time = 01:54:00
80 Current Time = 01:54:46
90 Current Time = 01:55:30
Number of features: 50
0 Current Time = 01:56:15
10 Current Time = 02:00:01
20 Current Time = 02:03:45
30 Current Time = 02:07:29
40 Current Time = 02:11:18
50 Current Time = 02:15:09
60 Current Time = 02:18:54
70 Current Time = 02:22:39
80 Current Time = 02:26:22
90 Current Time = 02:30:05
Number of features: 100
0 Current Time = 02:33:45
10 Current Time = 02:40:54
20 Current Time = 02:48:20
30 Current Time = 02:55:36
40 Current Time = 03:02:51
50 Current Time = 03:09:43
60 Current Time = 03:17:03
70 Current Time = 03:24:14
80 Current Time = 03:31:38
90 Current Time = 03:38:55
Number of features: 500
0 Current Time = 03:45:56
10 Current Time = 04:23:28
20 Current Time = 05:01:50
30 Current Time = 05:40:28
40 Current Time = 06:18:27
50 Current Time = 06:57:26
60 Current Time = 07:35:58
70 Current Time = 08:14:33
80 Current Time = 08:53:38
90 Current Time = 09:31:33
Number of features: 1000
0 Current Time = 10:08:36
10 Current Time = 11:34:30
20 Current Time = 12:58:39
30 Current Time = 14:22:50
40 Current Time = 15:39:39
50 Current Time = 16:54:26
